I/O, Name        , Simbad_Identifier      , Reference  , Ref  , Loc, System, RA_hms     , RA_deg    , DEC_dms    , DEC_deg, Teff, logg, Fe/H, Vmic, epsc, epsn, epso , epsna, epsmg, epsal, epssi, epsk, epsca, epssc, epsti1, epsti, epscr, epsmn, epsfe, epsfe2, epsco, epsni, epszn, ulc, uln, ulo , ulna, ulmg, ulal, ulsi, ulk, ulca, ulsc, ulti1, ulti, ulcr, ulmn, ulfe, ulfe2, ulco, ulni, ulzn, [C/H], [N/H], [O/H], [Na/H], [Mg/H], [Al/H], [Si/H], [K/H], [Ca/H], [Sc/H], [Ti1/H], [Ti/H], [Cr/H], [Mn/H], [Fe/H], [Fe2/H], [Co/H], [Ni/H], [Zn/H], ul[C/H], ul[N/H], ul[O/H], ul[Na/H], ul[Mg/H], ul[Al/H], ul[Si/H], ul[K/H], ul[Ca/H], ul[Sc/H], ul[Ti1/H], ul[Ti/H], ul[Cr/H], ul[Mn/H], ul[Fe/H], ul[Fe2/H], ul[Co/H], ul[Ni/H], ul[Zn/H], [C/Fe], [N/Fe], [O/Fe], [Na/Fe], [Mg/Fe], [Al/Fe], [Si/Fe], [K/Fe], [Ca/Fe], [Sc/Fe], [Ti1/Fe], [Ti/Fe], [Cr/Fe], [Mn/Fe], [Fe2/Fe], [Co/Fe], [Ni/Fe], [Zn/Fe], ul[C/Fe], ul[N/Fe], ul[O/Fe], ul[Na/Fe], ul[Mg/Fe], ul[Al/Fe], ul[Si/Fe], ul[K/Fe], ul[Ca/Fe], ul[Sc/Fe], ul[Ti1/Fe], ul[Ti/Fe], ul[Cr/Fe], ul[Mn/Fe], ul[Fe2/Fe], ul[Co/Fe], ul[Ni/Fe], ul[Zn/Fe], e_c, e_n, e_o, e_na, e_mg, e_al, e_si, e_k, e_ca, e_sc, e_ti1, e_ti, e_cr, e_mn, e_fe, e_fe2, e_co, e_ni, e_zn, e_[C/H], e_[N/H], e_[O/H], e_[Na/H], e_[Mg/H], e_[Al/H], e_[Si/H], e_[K/H], e_[Ca/H], e_[Sc/H], e_[Ti1/H], e_[Ti/H], e_[Cr/H], e_[Mn/H], e_[Fe/H], e_[Fe2/H], e_[Co/H], e_[Ni/H], e_[Zn/H]
  1, CS 22953-003, BPS CS 22953-0003      , Cayrel+2004, CAY04, HA ,       , 01:02:15.85,  15.566042, +61:43:45.8, 61.73  , 5100,  2.3, -3.0,  1.7, 6.0 ,     , 6.68 ,  3.64,  4.87,  2.65,  4.96, 2.59,  3.74, 0.32 ,   2.33,  2.29,  2.43,  2.19,  4.65,   4.68,  2.25,  3.33,  1.91,    ,    ,     ,     ,     ,     ,     ,    ,     ,     ,      ,     ,     ,     ,     ,      ,     ,     ,     , -2.43,      , -2.01, -2.6  , -2.73 , -3.8  , -2.55 , -2.44, -2.6  , -2.83 , -2.62  , -2.66 , -3.21 , -3.24 , -2.85 , -2.82  , -2.74 , -2.89 , -2.65 ,        ,        ,        ,         ,         ,         ,         ,        ,         ,         ,          ,         ,         ,         ,         ,          ,         ,         ,         , 0.42  ,       ,   0.84, 0.25   ,    0.12, -0.95  ,    0.3 ,   0.41,    0.25, 0.02   ,     0.23, 0.19   , -0.36  , -0.39  , 0.03    , 0.11   , -0.04  ,    0.2 ,         ,         ,         ,          ,          ,          ,          ,         ,          ,          ,           ,          ,          ,          ,           ,          ,          ,          ,    ,    ,    ,     , 0.09,     ,     ,    , 0.14, 0.08,  0.09, 0.1 , 0.1 , 0.05, 0.15,  0.11, 0.1 , 0.05,     ,        ,        ,        ,         ,     0.09,         ,         ,        ,     0.14,     0.08,      0.09,     0.1 ,     0.1 ,     0.05,     0.15,      0.11,     0.1 ,     0.05, 
  1, CS 29518-051, BPS CS 29518-0051      , Cayrel+2004, CAY04, HA ,       , 01:24:10.01,  21.041708, +28:15:21.0, 28.26  , 5100,  2.4, -2.8,  1.4, 5.7 ,     , 7.01 ,  3.95,  5.09,  2.99,  5.38, 2.84,  4.05, 0.62 ,   2.67,  2.72,  2.76,  2.28,  4.85,   4.78,  2.57,  3.65,  2.17,    ,    ,     ,     ,     ,     ,     ,    ,     ,     ,      ,     ,     ,     ,     ,      ,     ,     ,     , -2.73,      , -1.68, -2.29 , -2.51 , -3.46 , -2.13 , -2.19, -2.29 , -2.53 , -2.28  , -2.23 , -2.88 , -3.15 , -2.65 , -2.72  , -2.42 , -2.57 , -2.39 ,        ,        ,        ,         ,         ,         ,         ,        ,         ,         ,          ,         ,         ,         ,         ,          ,         ,         ,         , -0.08 ,       ,   0.97, 0.36   ,    0.14, -0.81  ,    0.52,   0.46,    0.36, 0.12   ,     0.37, 0.42   , -0.23  , -0.5   , -0.07   , 0.23   , 0.08   ,    0.26,         ,         ,         ,          ,          ,          ,          ,         ,          ,          ,           ,          ,          ,          ,           ,          ,          ,          ,    ,    ,    ,     , 0.11,     ,     ,    , 0.09, 0.08,  0.04, 0.09, 0.09, 0.04, 0.13,  0.13, 0.08, 0.03,     ,        ,        ,        ,         ,     0.11,         ,         ,        ,     0.09,     0.08,      0.04,     0.09,     0.09,     0.04,     0.13,      0.13,     0.08,     0.03, 
  1, CS 22189-009, HE 0239-1340           , Cayrel+2004, CAY04, HA ,       , 02:41:42.37,  40.426542, +13:28:10.5, 13.47  , 4900,  1.7, -3.5,  1.9, 5.3 ,     ,      ,  2.54,  4.2 ,  2.06,  4.35, 2.03,  3.07, -0.32,   1.66,  1.57,  1.76,  1.65,  4.01,   4.01,  1.8 ,  2.82,  1.57,    ,    ,     ,     ,     ,     ,     ,    ,     ,     ,      ,     ,     ,     ,     ,      ,     ,     ,     , -3.13,      ,      , -3.7  , -3.4  , -4.39 , -3.16 , -3.0 , -3.27 , -3.47 , -3.29  , -3.38 , -3.88 , -3.78 , -3.49 , -3.49  , -3.19 , -3.4  , -2.99 ,        ,        ,        ,         ,         ,         ,         ,        ,         ,         ,          ,         ,         ,         ,         ,          ,         ,         ,         , 0.36  ,       ,       , -0.21  ,    0.09, -0.9   ,    0.33,   0.49,    0.22, 0.02   ,     0.2 , 0.11   , -0.39  , -0.29  , 0.0     , 0.3    , 0.09   ,    0.5 ,         ,         ,         ,          ,          ,          ,          ,         ,          ,          ,           ,          ,          ,          ,           ,          ,          ,          ,    ,    ,    ,     , 0.06,     ,     ,    , 0.1 , 0.08,  0.16, 0.11, 0.13, 0.05, 0.15,  0.11, 0.06, 0.06,     ,        ,        ,        ,         ,     0.06,         ,         ,        ,     0.1 ,     0.08,      0.16,     0.11,     0.13,     0.05,     0.15,      0.11,     0.06,     0.06, 
  1, CS 22968-014, HE 0305-5442           , Cayrel+2004, CAY04, HA ,       , 03:06:29.5 ,  46.622917, +54:30:32.5, 54.51  , 4850,  1.7, -3.5,  1.9, 5.26,     , 6.11 ,  2.41,  4.22,  2.13,  4.2 , 1.78,  2.83, -0.35,   1.57,  1.47,  1.66,  1.6 ,  3.93,   3.96,  1.92,  2.91,  1.46,    ,    ,     ,     ,     ,     ,     ,    ,     ,     ,      ,     ,     ,     ,     ,      ,     ,     ,     , -3.17,      , -2.58, -3.83 , -3.38 , -4.32 , -3.31 , -3.25, -3.51 , -3.5  , -3.38  , -3.48 , -3.98 , -3.83 , -3.57 , -3.54  , -3.07 , -3.31 , -3.1  ,        ,        ,        ,         ,         ,         ,         ,        ,         ,         ,          ,         ,         ,         ,         ,          ,         ,         ,         , 0.4   ,       ,   0.99, -0.26  ,    0.19, -0.75  ,    0.26,   0.32,    0.06, 0.07   ,     0.19, 0.09   , -0.41  , -0.26  , 0.03    , 0.5    , 0.26   ,    0.47,         ,         ,         ,          ,          ,          ,          ,         ,          ,          ,           ,          ,          ,          ,           ,          ,          ,          ,    ,    ,    ,     , 0.13,     ,     ,    , 0.17, 0.07,  0.12, 0.12, 0.16, 0.05, 0.15,  0.1 , 0.11, 0.05,     ,        ,        ,        ,         ,     0.13,         ,         ,        ,     0.17,     0.07,      0.12,     0.12,     0.16,     0.05,     0.15,      0.1 ,     0.11,     0.05, 
  1, CS 22172-002, 2MASS J03142084-1035112, Cayrel+2004, CAY04, HA ,       , 03:14:20.84,  48.586833, +10:35:11.2, 10.59  , 4800,  1.3, -4.0,  2.2, 4.63,     , <5.95,  2.12,  3.92,  1.81,  4.1 , 1.71,  2.87, -0.8 ,   1.51,  1.3 ,  1.4 ,  0.94,  3.64,   3.64,  1.53,  2.24,  1.23,    ,    , 5.95,     ,     ,     ,     ,    ,     ,     ,      ,     ,     ,     ,     ,      ,     ,     ,     , -3.8 ,      ,      , -4.12 , -3.68 , -4.64 , -3.41 , -3.32, -3.47 , -3.95 , -3.44  , -3.65 , -4.24 , -4.49 , -3.86 , -3.86  , -3.46 , -3.98 , -3.33 ,        ,        , -2.74  ,         ,         ,         ,         ,        ,         ,         ,          ,         ,         ,         ,         ,          ,         ,         ,         , 0.06  ,       ,       , -0.26  ,    0.18, -0.78  ,    0.45,   0.54,    0.39, -0.09  ,     0.42, 0.21   , -0.38  , -0.63  , 0.0     , 0.4    , -0.12  ,    0.53,         ,         ,     1.12,          ,          ,          ,          ,         ,          ,          ,           ,          ,          ,          ,           ,          ,          ,          ,    ,    ,    ,     , 0.08,     ,     ,    , 0.1 , 0.06,  0.09, 0.12, 0.17, 0.02, 0.17,  0.1 , 0.11, 0.05,     ,        ,        ,        ,         ,     0.08,         ,         ,        ,     0.1 ,     0.06,      0.09,     0.12,     0.17,     0.02,     0.17,      0.1 ,     0.11,     0.05, 
  1, CS 22169-035, HE 0409-1212           , Cayrel+2004, CAY04, HA ,       , 04:12:13.88,  63.057833, +12:05:05.0, 12.08  , 4700,  1.2, -3.0,  2.2, 5.2 ,     ,      ,      ,  4.63,  2.56,  4.8 , 2.5 ,  3.45, -0.05,   1.94,  1.88,  2.2 ,  2.06,  4.46,   4.46,  1.78,  2.93,  1.66,    ,    ,     ,     ,     ,     ,     ,    ,     ,     ,      ,     ,     ,     ,     ,      ,     ,     ,     , -3.23,      ,      ,       , -2.97 , -3.89 , -2.71 , -2.53, -2.89 , -3.2  , -3.01  , -3.07 , -3.44 , -3.37 , -3.04 , -3.04  , -3.21 , -3.29 , -2.9  ,        ,        ,        ,         ,         ,         ,         ,        ,         ,         ,          ,         ,         ,         ,         ,          ,         ,         ,         , -0.19 ,       ,       ,        ,    0.07, -0.85  ,    0.33,   0.51,    0.15, -0.16  ,     0.03, -0.03  , -0.4   , -0.33  , 0.0     , -0.17  , -0.25  ,    0.14,         ,         ,         ,          ,          ,          ,          ,         ,          ,          ,           ,          ,          ,          ,           ,          ,          ,          ,    ,    ,    ,     , 0.11,     ,     ,    , 0.1 , 0.11,  0.02, 0.14, 0.18, 0.05, 0.19,  0.13, 0.13, 0.17,     ,        ,        ,        ,         ,     0.11,         ,         ,        ,     0.1 ,     0.11,      0.02,     0.14,     0.18,     0.05,     0.19,      0.13,     0.13,     0.17, 
  1, CS 22186-025, BPS CS 22186-0025      , Cayrel+2004, CAY04, HA ,       , 04:24:32.8 ,  66.136667, +37:09:02.5, 37.15  , 4900,  1.5, -3.0,  2.0, 4.9 ,     , 6.36 ,  3.67,  4.94,  2.69,  5.0 , 2.67,  3.71, 0.32 ,   2.34,  2.32,  2.33,  2.01,  4.5 ,   4.5 ,  2.15,  3.23,  1.92,    ,    ,     ,     ,     ,     ,     ,    ,     ,     ,      ,     ,     ,     ,     ,      ,     ,     ,     , -3.53,      , -2.33, -2.57 , -2.66 , -3.76 , -2.51 , -2.36, -2.63 , -2.83 , -2.61  , -2.63 , -3.31 , -3.42 , -3.0  , -3.0   , -2.84 , -2.99 , -2.64 ,        ,        ,        ,         ,         ,         ,         ,        ,         ,         ,          ,         ,         ,         ,         ,          ,         ,         ,         , -0.53 ,       ,   0.67, 0.43   ,    0.34, -0.76  ,    0.49,   0.64,    0.37, 0.17   ,     0.39, 0.37   , -0.31  , -0.42  , 0.0     , 0.16   , 0.01   ,    0.36,         ,         ,         ,          ,          ,          ,          ,         ,          ,          ,           ,          ,          ,          ,           ,          ,          ,          ,    ,    ,    ,     , 0.14,     ,     ,    , 0.11, 0.06,  0.09, 0.06, 0.12, 0.01, 0.14,  0.09, 0.12, 0.02,     ,        ,        ,        ,         ,     0.14,         ,         ,        ,     0.11,     0.06,      0.09,     0.06,     0.12,     0.01,     0.14,      0.09,     0.12,     0.02, 
  1, BS 16477-003, BPS BS 16477-0003      , Cayrel+2004, CAY04, HA ,       , 14:32:56.91, 218.237125, +06:46:06.9, 6.77   , 4900,  1.7, -3.4,  1.8, 5.5 ,     ,      ,  3.04,  4.5 ,  2.51,  4.69, 2.23,  3.38, -0.18,   1.98,  1.9 ,  1.94,  1.53,  4.14,   4.15,  1.93,  2.92,  1.42,    ,    ,     ,     ,     ,     ,     ,    ,     ,     ,      ,     ,     ,     ,     ,      ,     ,     ,     , -2.93,      ,      , -3.2  , -3.1  , -3.94 , -2.82 , -2.8 , -2.96 , -3.33 , -2.97  , -3.05 , -3.7  , -3.9  , -3.36 , -3.35  , -3.06 , -3.3  , -3.14 ,        ,        ,        ,         ,         ,         ,         ,        ,         ,         ,          ,         ,         ,         ,         ,          ,         ,         ,         , 0.43  ,       ,       , 0.16   ,    0.26, -0.58  ,    0.54,   0.56,    0.4 , 0.03   ,     0.39, 0.31   , -0.34  , -0.54  , 0.01    , 0.3    , 0.06   ,    0.22,         ,         ,         ,          ,          ,          ,          ,         ,          ,          ,           ,          ,          ,          ,           ,          ,          ,          ,    ,    ,    ,     , 0.15,     ,     ,    , 0.15, 0.14,  0.1 , 0.12, 0.12, 0.11, 0.12,  0.05, 0.09, 0.07,     ,        ,        ,        ,         ,     0.15,         ,         ,        ,     0.15,     0.14,      0.1 ,     0.12,     0.12,     0.11,     0.12,      0.05,     0.09,     0.07, 
  1, CS 30325-094, 2MASS J14543927+0421380, Cayrel+2004, CAY04, HA ,       , 14:54:39.27, 223.663625, +04:21:38.0, 4.36   , 4950,  2.0, -3.4,  1.5, 5.2 ,     , 6.19 ,  3.12,  4.66,  2.59,  5.06, 2.55,  3.44, 0.2  ,   1.99,  2.01,  1.93,  1.54,  4.2 ,   4.2 ,  1.91,  3.03,  1.54,    ,    ,     ,     ,     ,     ,     ,    ,     ,     ,      ,     ,     ,     ,     ,      ,     ,     ,     , -3.23,      , -2.5 , -3.12 , -2.94 , -3.86 , -2.45 , -2.48, -2.9  , -2.95 , -2.96  , -2.94 , -3.71 , -3.89 , -3.3  , -3.3   , -3.08 , -3.19 , -3.02 ,        ,        ,        ,         ,         ,         ,         ,        ,         ,         ,          ,         ,         ,         ,         ,          ,         ,         ,         , 0.07  ,       ,   0.8 , 0.18   ,    0.36, -0.56  ,    0.85,   0.82,    0.4 , 0.35   ,     0.34, 0.36   , -0.41  , -0.59  , 0.0     , 0.22   , 0.11   ,    0.28,         ,         ,         ,          ,          ,          ,          ,         ,          ,          ,           ,          ,          ,          ,           ,          ,          ,          ,    ,    ,    ,     , 0.14,     ,     ,    , 0.11, 0.09,  0.05, 0.1 , 0.09, 0.05, 0.14,  0.13, 0.08, 0.04,     ,        ,        ,        ,         ,     0.14,         ,         ,        ,     0.11,     0.09,      0.05,     0.1 ,     0.09,     0.05,     0.14,      0.13,     0.08,     0.04, 
  1, CS 22878-101, BPS CS 22878-0101      , Cayrel+2004, CAY04, HA ,       , 16:45:31.44, 251.381   , +08:14:45.4, 8.25   , 4800,  1.3, -3.0,  2.0, 5.0 ,     ,      ,  3.22,  4.77,  2.46,  4.65,     ,  3.47, 0.04 ,   2.06,  2.02,  2.01,  1.6 ,  4.21,   4.29,  1.89,  2.77,  1.75,    ,    ,     ,     ,     ,     ,     ,    ,     ,     ,      ,     ,     ,     ,     ,      ,     ,     ,     , -3.43,      ,      , -3.02 , -2.83 , -3.99 , -2.86 ,      , -2.87 , -3.11 , -2.89  , -2.93 , -3.63 , -3.83 , -3.29 , -3.21  , -3.1  , -3.45 , -2.81 ,        ,        ,        ,         ,         ,         ,         ,        ,         ,         ,          ,         ,         ,         ,         ,          ,         ,         ,         , -0.14 ,       ,       , 0.27   ,    0.46, -0.7   ,    0.43,       ,    0.42, 0.18   ,     0.4 , 0.36   , -0.34  , -0.54  , 0.08    , 0.19   , -0.16  ,    0.48,         ,         ,         ,          ,          ,          ,          ,         ,          ,          ,           ,          ,          ,          ,           ,          ,          ,          ,    ,    ,    ,     , 0.11,     ,     ,    , 0.16, 0.03,  0.14, 0.09, 0.13, 0.12, 0.12,  0.14, 0.07, 0.1 ,     ,        ,        ,        ,         ,     0.11,         ,         ,        ,     0.16,     0.03,      0.14,     0.09,     0.13,     0.12,     0.12,      0.14,     0.07,     0.1 , 
  1, CS 22891-209, BPS CS 22891-0209      , Cayrel+2004, CAY04, HA ,       , 19:42:02.16, 295.509   , +61:03:44.6, 61.06  , 4700,  1.0, -3.0,  2.1, 4.71,     , 6.25 ,  3.55,  4.63,  2.75,  4.6 , 2.35,  3.38, -0.06,   1.97,  1.94,  2.01,  1.73,  4.21,   4.22,  1.83,  2.98,  1.76,    ,    ,     ,     ,     ,     ,     ,    ,     ,     ,      ,     ,     ,     ,     ,      ,     ,     ,     , -3.72,      , -2.44, -2.69 , -2.97 , -3.7  , -2.91 , -2.68, -2.96 , -3.21 , -2.98  , -3.01 , -3.63 , -3.7  , -3.29 , -3.28  , -3.16 , -3.24 , -2.8  ,        ,        ,        ,         ,         ,         ,         ,        ,         ,         ,          ,         ,         ,         ,         ,          ,         ,         ,         , -0.43 ,       ,   0.85, 0.6    ,    0.32, -0.41  ,    0.38,   0.61,    0.33, 0.08   ,     0.31, 0.28   , -0.34  , -0.41  , 0.01    , 0.13   , 0.05   ,    0.49,         ,         ,         ,          ,          ,          ,          ,         ,          ,          ,           ,          ,          ,          ,           ,          ,          ,          ,    ,    ,    ,     , 0.14,     ,     ,    , 0.09, 0.05,  0.04, 0.12, 0.16, 0.08, 0.14,  0.11, 0.07, 0.04,     ,        ,        ,        ,         ,     0.14,         ,         ,        ,     0.09,     0.05,      0.04,     0.12,     0.16,     0.08,     0.14,      0.11,     0.07,     0.04, 
  1, CS 22896-154, UCAC2   7177623        , Cayrel+2004, CAY04, HA ,       , 19:42:26.88, 295.612   , +56:58:34.0, 56.98  , 5250,  2.7, -2.7,  1.2, 6.1 ,     , 7.02 ,  3.76,  4.97,  3.02,  5.4 , 2.88,  4.03, 0.61 ,   2.6 ,  2.66,  2.75,  2.12,  4.82,   4.81,  2.61,  3.51,  2.17,    ,    ,     ,     ,     ,     ,     ,    ,     ,     ,      ,     ,     ,     ,     ,      ,     ,     ,     , -2.33,      , -1.67, -2.48 , -2.63 , -3.43 , -2.11 , -2.15, -2.31 , -2.54 , -2.35  , -2.29 , -2.89 , -3.31 , -2.68 , -2.69  , -2.38 , -2.71 , -2.39 ,        ,        ,        ,         ,         ,         ,         ,        ,         ,         ,          ,         ,         ,         ,         ,          ,         ,         ,         , 0.35  ,       ,   1.01, 0.2    ,    0.05, -0.75  ,    0.57,   0.53,    0.37, 0.14   ,     0.33, 0.39   , -0.21  , -0.63  , -0.01   , 0.3    , -0.03  ,    0.29,         ,         ,         ,          ,          ,          ,          ,         ,          ,          ,           ,          ,          ,          ,           ,          ,          ,          ,    ,    ,    ,     , 0.12,     ,     ,    , 0.14, 0.08,  0.06, 0.12, 0.12, 0.13, 0.19,  0.14, 0.04, 0.09,     ,        ,        ,        ,         ,     0.12,         ,         ,        ,     0.14,     0.08,      0.06,     0.12,     0.12,     0.13,     0.19,      0.14,     0.04,     0.09, 
  1, CS 22873-055, UCAC2   5726991        , Cayrel+2004, CAY04, HA ,       , 19:53:49.78, 298.457417, +59:40:00.1, 59.67  , 4550,  0.7, -3.0,  2.2, 4.56,     , 6.3  ,  4.05,  5.01,  3.28,  4.9 , 2.6 ,  3.72, 0.2  ,   2.19,  2.17,  2.32,  1.98,  4.52,   4.51,  2.17,  3.3 ,  1.87,    ,    ,     ,     ,     ,     ,     ,    ,     ,     ,      ,     ,     ,     ,     ,      ,     ,     ,     , -3.87,      , -2.39, -2.19 , -2.59 , -3.17 , -2.61 , -2.43, -2.62 , -2.95 , -2.76  , -2.78 , -3.32 , -3.45 , -2.98 , -2.99  , -2.82 , -2.92 , -2.69 ,        ,        ,        ,         ,         ,         ,         ,        ,         ,         ,          ,         ,         ,         ,         ,          ,         ,         ,         , -0.89 ,       ,   0.59, 0.79   ,    0.39, -0.19  ,    0.37,   0.55,    0.36, 0.03   ,     0.22, 0.2    , -0.34  , -0.47  , -0.01   , 0.16   , 0.06   ,    0.29,         ,         ,         ,          ,          ,          ,          ,         ,          ,          ,           ,          ,          ,          ,           ,          ,          ,          ,    ,    ,    ,     , 0.14,     ,     ,    , 0.09, 0.05,  0.05, 0.11, 0.09, 0.05, 0.14,  0.11, 0.09, 0.05,     ,        ,        ,        ,         ,     0.14,         ,         ,        ,     0.09,     0.05,      0.05,     0.11,     0.09,     0.05,     0.14,      0.11,     0.09,     0.05, 
  1, CS 22885-096, BPS CS 22885-0096      , Cayrel+2004, CAY04, HA ,       , 20:20:51.17, 305.213208, +39:53:30.1, 39.89  , 5050,  2.6, -4.0,  1.8, 4.95,     ,      ,  2.49,  3.99,  1.9 ,  4.29, 1.68,  2.93, -0.24,   1.58,  1.56,  1.41,  1.07,  3.69,   3.75,  1.62,  2.47,  1.26,    ,    ,     ,     ,     ,     ,     ,    ,     ,     ,      ,     ,     ,     ,     ,      ,     ,     ,     , -3.48,      ,      , -3.75 , -3.61 , -4.55 , -3.22 , -3.35, -3.41 , -3.39 , -3.37  , -3.39 , -4.23 , -4.36 , -3.81 , -3.75  , -3.37 , -3.75 , -3.3  ,        ,        ,        ,         ,         ,         ,         ,        ,         ,         ,          ,         ,         ,         ,         ,          ,         ,         ,         , 0.33  ,       ,       , 0.06   ,    0.2 , -0.74  ,    0.59,   0.46,    0.4 , 0.42   ,     0.44, 0.42   , -0.42  , -0.55  , 0.06    , 0.44   , 0.06   ,    0.51,         ,         ,         ,          ,          ,          ,          ,         ,          ,          ,           ,          ,          ,          ,           ,          ,          ,          ,    ,    ,    ,     , 0.12,     ,     ,    , 0.15, 0.08,  0.07, 0.11, 0.13, 0.02, 0.17,  0.14, 0.05, 0.06,     ,        ,        ,        ,         ,     0.12,         ,         ,        ,     0.15,     0.08,      0.07,     0.11,     0.13,     0.02,     0.17,      0.14,     0.05,     0.06, 
  1, CS 22897-008, BPS CS 22897-0008      , Cayrel+2004, CAY04, HA ,       , 21:03:11.85, 315.799375, +65:05:08.8, 65.09  , 4900,  1.7, -3.5,  2.0, 5.61,     ,      ,  2.76,  4.43,  2.33,  4.55, 2.16,  3.24, -0.22,   1.88,  1.79,  1.88,  1.76,  4.08,   4.1 ,  1.93,  2.91,  1.86,    ,    ,     ,     ,     ,     ,     ,    ,     ,     ,      ,     ,     ,     ,     ,      ,     ,     ,     , -2.82,      ,      , -3.48 , -3.17 , -4.12 , -2.96 , -2.87, -3.1  , -3.37 , -3.07  , -3.16 , -3.76 , -3.67 , -3.42 , -3.4   , -3.06 , -3.31 , -2.7  ,        ,        ,        ,         ,         ,         ,         ,        ,         ,         ,          ,         ,         ,         ,         ,          ,         ,         ,         , 0.6   ,       ,       , -0.06  ,    0.25, -0.7   ,    0.46,   0.55,    0.32, 0.05   ,     0.35, 0.26   , -0.34  , -0.25  , 0.02    , 0.36   , 0.11   ,    0.72,         ,         ,         ,          ,          ,          ,          ,         ,          ,          ,           ,          ,          ,          ,           ,          ,          ,          ,    ,    ,    ,     , 0.12,     ,     ,    , 0.11, 0.05,  0.05, 0.11, 0.15, 0.08, 0.15,  0.15, 0.11, 0.12,     ,        ,        ,        ,         ,     0.12,         ,         ,        ,     0.11,     0.05,      0.05,     0.11,     0.15,     0.08,     0.15,      0.15,     0.11,     0.12, 
  1, CS 29495-041, BPS CS 29495-0041      , Cayrel+2004, CAY04, HA ,       , 21:36:33.27, 324.138625, -28:18:48.5, -28.31 , 4800,  1.5, -2.8,  1.8, 5.66,     , 6.63 ,  3.75,  5.09,  2.99,  5.3 , 2.84,  3.92, 0.46 ,   2.43,  2.44,  2.5 ,  2.08,  4.69,   4.67,  2.32,  3.38,  1.93,    ,    ,     ,     ,     ,     ,     ,    ,     ,     ,      ,     ,     ,     ,     ,      ,     ,     ,     , -2.77,      , -2.06, -2.49 , -2.51 , -3.46 , -2.21 , -2.19, -2.42 , -2.69 , -2.52  , -2.51 , -3.14 , -3.35 , -2.81 , -2.83  , -2.67 , -2.84 , -2.63 ,        ,        ,        ,         ,         ,         ,         ,        ,         ,         ,          ,         ,         ,         ,         ,          ,         ,         ,         , 0.04  ,       ,   0.75, 0.32   ,    0.3 , -0.65  ,    0.6 ,   0.62,    0.39, 0.12   ,     0.29, 0.3    , -0.33  , -0.54  , -0.02   , 0.14   , -0.03  ,    0.18,         ,         ,         ,          ,          ,          ,          ,         ,          ,          ,           ,          ,          ,          ,           ,          ,          ,          ,    ,    ,    ,     , 0.13,     ,     ,    , 0.09, 0.09,  0.04, 0.09, 0.07, 0.07, 0.15,  0.1 , 0.14, 0.02,     ,        ,        ,        ,         ,     0.13,         ,         ,        ,     0.09,     0.09,      0.04,     0.09,     0.07,     0.07,     0.15,      0.1 ,     0.14,     0.02, 
