El.,lambda,chi,loggf,f_EW-A,l_EW-A,EW-A,l_logepsX-A,logepsX-A,f_EW-B,l_EW-B,EW-B,l_logepsX-B,logepsX-B,f_EW-C,l_EW-C,EW-C,l_logepsX-C,logepsX-C,f_EW-D,l_EW-D,EW-D,l_logepsX-D,logepsX-D,f_EW-E,l_EW-E,EW-E,l_logepsX-,logepsX-E,f_EW-F,l_EW-F,EW-F,l_logepsX-F,logepsX-F,f_EW-G,l_EW-G,EW-G,l_logepsX-G,logepsX-G,f_EW-H,l_EW-H,EW-H,l_logepsX-H,logepsX-H,f_EW-I,l_EW-I,EW-I,l_logepsX-I,logepsX-I
C-H,4313,,,syn,,,,6.07,syn,,,,5.86,syn,,,,5.67,syn,,,,5.24,syn,,,,6.74,syn,,,,6.00,syn,,,<,6.09,syn,,,,6.70,syn,,,,6.51
C-H,4323,,,syn,,,,6.07,syn,,,,5.86,syn,,,,5.77,syn,,,,5.34,syn,,,,6.74,syn,,,,5.70,syn,,,<,6.09,syn,,,,6.70,syn,,,,6.51
Na I,5889.95,0.00,0.11,,,178.6,,3.59,,,152.0,,3.51,,,146.0,,3.56,,,179.4,,3.88,,,156.9,,3.97,,,114.3,,3.40,,,104.1,,3.21,,,148.9,,4.04,,,112.0,,3.53
Na I,5895.92,0.00,-0.19,,,151.9,,3.47,,,124.2,,3.33,,,142.8,,3.80,,,154.2,,3.86,,,136.2,,3.96,,,125.1,,3.90,,,83.2,,3.15,,,159.8,,4.47,,,76.1,,3.20
Mg I,3829.36,2.71,-0.21,,,,,,,,,,,,,164.7,,5.08,,,146.5,,4.84,,,,,,,,,,,,,,,,,,,,,,,,,
Mg I,3986.75,4.35,-1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.0,,5.97,,,,,
Mg I,4167.27,4.35,-0.71,,,57.7,,5.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.3,,6.07,,,,,
Mg I,4571.10,0.00,-5.69,,,76.3,,5.17,,,,,,,,54.6,,5.34,,,,,,,,,,,,,,,,,,,,,,,39.8,,5.72,,,,,
Mg I,4702.99,4.33,-0.38,,,49.5,,4.73,,,,,,,,,,,,,47.1,,4.86,,,59.4,,5.16,,,62.8,,5.24,,,,,,,,82.4,,5.54,,,,,
Mg I,5172.68,2.71,-0.45,,,,,,,,175.4,,5.00,,,147.8,,4.74,,,164.0,,4.98,,,217.9,,5.59,,,138.8,,4.88,,,111.5,,4.41,,,193.7,,5.47,,,138.9,,4.93
Mg I,5183.60,2.72,-0.24,,,,,,,,187.1,,4.94,,,235.6,,5.39,,,199.7,,5.12,,,197.3,,5.24,,,137.3,,4.66,,,156.7,,4.78,,,,,,,,177.8,,5.08
Mg I,5528.40,4.34,-0.50,,,65.4,,5.05,,,59.3,,5.09,,,,,,,,46.1,,4.96,,,,,,,,65.0,,5.42,,,,,,,,84.8,,5.80,,,,,
Al I,3961.52,0.01,-0.34,,,139.9,,2.93,,,116.2,,2.74,,,110.4,,2.79,,,78.7,,2.16,,<,145.5,<,3.66,,<,135.2,<,3.60,,<,88.4,<,2.71,,,124.0,,3.53,,<,142.7,<,3.76
Al I,3944,0.00,-0.62,syn,,,,2.63,,,,,,,,,,,syn,,,,2.71,,,,,,,,,,,,,,,,syn,,,,3.23,,,,,
Si I,3905.52,1.91,-1.09,,,,,,,,,,,,,,,,syn,,,,4.37,,,,,,syn,,,,5.08,,,,,,syn,,,,5.98,,,,,
Si I,4102.94,1.91,-3.14,,,91.5,,5.19,,,61.9,,4.99,,,46.6,,4.86,,,56.4,,5.05,,,60.2,,5.34,,,,,,,<,59.3,<,5.49,,,79.6,,5.98,,<,158.0,<,7.27
Ca I,4226.73,0.00,0.24,,,,,,,,,,,,,185.6,,3.69,,,145.5,,3.25,,,,,,,,165.8,,3.74,,,108.4,,2.87,,,,,,,,,,
Ca I,4283.01,1.89,-0.22,,,,,,,,63.8,,3.98,,,60.5,,4.03,,,28.3,,3.45,,,76.3,,4.53,,,,,,,,,,,,,,,,,,,,
Ca I,4318.65,1.89,-0.21,,,39.7,,3.41,,,,,,,,,,,,,,,,,,68.1,,4.35,,,,,,,,,,,,,,,,,,,,
Ca I,4425.44,1.88,-0.36,,,,,,,,37.5,,3.66,,,,,,,,,,,,,57.2,,4.25,,,,,,,,,,,,,,,,,,,,
Ca I,4434.96,1.89,-0.01,,,57.4,,3.48,,,,,,,,53.5,,3.67,,,27.2,,3.20,,,93.7,,4.63,,,37.4,,3.60,,,,,,,,91.3,,4.76,,,46.0,,3.93
Ca I,4435.69,1.89,-0.52,,,,,,,,,,,,,,,,,,,,,,,70.1,,4.67,,,36.8,,4.10,,,,,,,,,,,,,,,
Ca I,4454.78,1.90,0.26,,,67.0,,3.37,,,83.8,,3.84,,,63.7,,3.59,,,35.0,,3.10,,,86.6,,4.22,,,59.9,,3.77,,,,,,,,,,,,,62.9,,3.99
Ca I,4455.89,1.90,-0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.8,,4.56,,,,,
Ca I,5265.56,2.52,-0.26,,,,,,,,23.6,,3.98,,,,,,,,,,,,,47.7,,4.65,,,,,,,,,,,,,,,,,,,,
Ca I,5588.76,2.52,0.21,,,34.3,,3.58,,,,,,,,,,,,,,,,,,86.5,,4.92,,,,,,,,,,,,,,,,,,,,
Ca I,5594.47,2.52,0.10,,,28.6,,3.58,,,27.3,,3.69,,,,,,,,,,,,,48.0,,4.29,,,,,,,,,,,,,,,,,,,,
Ca I,6102.72,1.88,-0.79,,,26.6,,3.64,,,22.6,,3.71,,,,,,,,,,,,,51.6,,4.51,,,,,,,,,,,,,,,,,,,,
Ca I,6122.22,1.89,-0.32,,,49.8,,3.57,,,27.5,,3.37,,,,,,,,38.8,,3.66,,,71.0,,4.39,,,,,,,,16.7,,3.42,,,77.5,,4.69,,,,,
Ca I,6162.17,1.90,-0.09,,,67.1,,3.59,,,47.5,,3.50,,,,,,,,28.7,,3.25,,,113.5,,4.92,,,,,,,,,,,,,72.0,,4.37,,,52.5,,4.05
Ca I,6169.06,2.52,-0.80,,,,,,,,,,,,,,,,,,,,,,,29.2,,4.81,,,,,,,,,,,,,,,,,,,,
Ca I,6439.07,2.52,0.47,,,51.5,,3.56,,,66.9,,3.95,,,,,,,,,,,,,77.3,,4.44,,,,,,,,20.1,,3.39,,,71.2,,4.51,,,,,
Sc II,4246.82,0.32,0.24,syn,,,,-0.16,syn,,,,0.53,syn,,,,0.34,syn,,,,-0.09,syn,,,,0.25,syn,,,,0.12,syn,,,,-0.29,syn,,,,1.32,syn,,,,0.54
Sc II,4314.08,0.62,-0.10,syn,,,,-0.11,syn,,,,0.53,syn,,,,0.04,syn,,,,0.21,syn,,,,0.36,syn,,,,0.32,,,,,,syn,,,,1.67,,,,,
Sc II,4325.00,0.59,-0.44,syn,,,,-0.06,syn,,,,0.18,syn,,,,-0.01,syn,,,,0.01,syn,,,,0.06,syn,,,,0.62,,,,,,syn,,,,1.17,,,,,
Sc II,4400.39,0.61,-0.54,syn,,,,0.04,syn,,,,0.18,syn,,,,0.04,syn,,,,0.21,syn,,,,0.46,syn,,,,0.62,,,,,,syn,,,,1.42,,,,,
Sc II,4415.54,0.59,-0.67,syn,,,,0.14,syn,,,,0.18,syn,,,,0.37,syn,,,,0.21,,,,,,,,,,,,,,,,syn,,,,1.27,,,,,
Ti I,3989.76,0.02,-0.06,,,89.0,,2.37,,,,,,,,,,,,,,,,,,88.1,,3.29,,,,,,,,,,,,,,,,,,,,
Ti I,3998.64,0.05,0.01,,,63.8,,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ti I,4008.93,0.02,-1.02,,,,,,,,,,,,,,,,,,,,,,,35.8,,3.12,,,,,,,,,,,,,,,,,,,,
Ti I,4533.25,0.85,0.53,,,46.7,,2.02,,,,,,,,,,,,,,,,,,68.0,,3.05,,,,,,,,,,,,,,,,,,,,
Ti I,4534.78,0.84,0.34,,,29.2,,1.90,,,,,,,,,,,,,,,,,,72.6,,3.32,,,,,,,,,,,,,,,,,,,,
Ti I,4535.57,0.83,0.12,,,25.1,,2.02,,,,,,,,,,,,,,,,,,45.3,,3.00,,,,,,,,,,,,,,,,,,,,
Ti I,4656.47,0.00,-1.29,,,,,,,,,,,,,,,,,,,,,,,37.3,,3.33,,,,,,,,,,,,,,,,,,,,
Ti I,4681.91,0.05,-1.01,,,,,,,,,,,,,,,,,,,,,,,37.3,,3.10,,,,,,,,,,,,,,,,,,,,
Ti I,4981.73,0.84,0.56,,,,,,,,,,,,,,,,,,,,,,,63.3,,2.87,,,,,,,,,,,,,,,,,,,,
Ti I,4999.50,0.83,0.31,,,54.2,,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ti I,5192.97,0.02,-0.95,,,,,,,,,,,,,,,,,,,,,,,57.8,,3.34,,,,,,,,,,,,,,,,,,,,
Ti I,5210.39,0.05,-0.83,,,37.9,,2.20,,,,,,,,,,,,,,,,,,52.0,,3.15,,,,,,,,,,,,,,,,,,,,
Ti II,3913.46,1.12,-0.42,,,,,,,,,,,,,89.6,,1.96,,,80.6,,1.87,,,139.5,,3.59,,,,,,,,,,,,,,,,,,,,
Ti II,4025.12,0.61,-1.98,,,70.2,,1.94,,,,,,,,,,,,,,,,,,82.6,,3.19,,,,,,,,,,,,,,,,,,,,
Ti II,4028.34,1.89,-0.96,,,82.7,,2.72,,,,,,,,,,,,,,,,,,84.6,,3.66,,,,,,,,,,,,,,,,,,,,
Ti II,4053.83,1.89,-1.21,,,,,,,,,,,,,,,,,,,,,,,55.4,,3.25,,,,,,,,,,,,,,,,,,,,
Ti II,4161.53,1.08,-2.16,,,,,,,,28.1,,2.27,,,,,,,,,,,,,72.9,,3.64,,,,,,,,,,,,,,,,,,,,
Ti II,4163.63,2.59,-0.40,,,,,,,,,,,,,,,,,,,,,,,79.4,,3.72,,,,,,,,,,,,,,,,,,,,
Ti II,4184.31,1.08,-2.51,,,,,,,,,,,,,,,,,,,,,,,52.7,,3.58,,,,,,,,,,,,,,,,,,,,
Ti II,4290.22,1.16,-0.93,,,,,,,,90.7,,2.22,,,93.4,,2.48,,,59.6,,1.88,,,119.0,,3.59,,,61.2,,2.30,,,,,,,,79.3,,3.00,,,,,
Ti II,4300.05,1.18,-0.49,,,,,,,,,,,,,89.5,,1.99,,,73.4,,1.74,,,,,,,,98.9,,2.85,,,,,,,,117.9,,3.53,,,71.0,,2.52
Ti II,4330.72,1.18,-2.06,,,61.6,,2.55,,,,,,,,,,,,,,,,,,64.8,,3.45,,,,,,,,,,,,,,,,,,,,
Ti II,4337.91,1.08,-0.96,,,127.8,,2.55,,,104.3,,2.43,,,95.8,,2.46,,,80.7,,2.25,,,109.1,,3.28,,,82.6,,2.76,,,51.1,,2.21,,,90.5,,3.23,,,76.9,,3.04
Ti II,4394.06,1.22,-1.78,,,55.6,,2.22,,,,,,,,,,,,,,,,,,81.5,,3.57,,,,,,,,,,,,,,,,,,,,
Ti II,4395.03,1.08,-0.54,,,,,,,,111.1,,2.15,,,98.4,,2.10,,,90.9,,2.07,,,121.1,,3.12,,,99.3,,2.77,,,41.1,,1.60,,,102.9,,3.11,,,,,
Ti II,4395.84,1.24,-1.93,,,46.8,,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ti II,4399.77,1.24,-1.19,,,76.3,,1.97,,,73.5,,2.22,,,68.9,,2.30,,,59.7,,2.22,,,110.6,,3.71,,,68.2,,2.80,,,,,,,,,,,,,,,
Ti II,4417.71,1.17,-1.19,,,98.2,,2.27,,,78.5,,2.23,,,64.4,,2.13,,,64.2,,2.22,,,87.0,,3.04,,,,,,,,,,,,,80.2,,3.27,,,60.2,,2.92
Ti II,4418.33,1.24,-1.97,,,44.3,,2.26,,,59.6,,2.78,,,,,,,,,,,,,54.1,,3.22,,,,,,,,,,,,,,,,,,,,
Ti II,4441.73,1.18,-2.41,,,,,,,,,,,,,,,,,,,,,,,46.2,,3.45,,,,,,,,,,,,,,,,,,,,
Ti II,4443.80,1.08,-0.72,,,111.1,,1.92,,,114.1,,2.38,,,99.9,,2.30,,,76.5,,1.89,,,116.7,,3.19,,,76.2,,2.33,,,,,,,,94.1,,3.05,,,61.6,,2.38
Ti II,4444.55,1.12,-2.24,,,47.2,,2.42,,,,,,,,,,,,,,,,,,69.6,,3.65,,,,,,,,,,,,,,,,,,,,
Ti II,4450.48,1.08,-1.52,,,67.4,,1.95,,,74.4,,2.37,,,70.5,,2.46,,,47.6,,2.14,,,83.7,,3.19,,,,,,,,,,,,,64.4,,3.11,,,,,
Ti II,4464.45,1.16,-1.81,,,55.4,,2.16,,,46.1,,2.30,,,48.4,,2.46,,,,,,,,85.6,,3.61,,,,,,,,,,,,,,,,,,,,
Ti II,4468.52,1.13,-0.60,,,137.4,,2.40,,,129.2,,2.65,,,96.4,,2.14,,,90.5,,2.15,,,124.8,,3.29,,,71.0,,2.13,,,,,,,,109.0,,3.35,,,56.8,,2.20
Ti II,4470.85,1.17,-2.02,,,32.4,,2.02,,,,,,,,,,,,,,,,,,68.7,,3.47,,,,,,,,,,,,,,,,,,,,
Ti II,4501.27,1.12,-0.77,,,117.9,,2.15,,,102.3,,2.20,,,83.8,,2.02,,,78.7,,2.03,,,125.3,,3.45,,,89.1,,2.75,,,66.0,,2.34,,,107.8,,3.47,,,67.3,,2.61
Ti II,4529.48,1.57,-2.03,,,22.2,,2.30,,,,,,,,,,,,,,,,,,46.3,,3.50,,,,,,,,,,,,,,,,,,,,
Ti II,4533.96,1.24,-0.53,,,122.7,,2.15,,,,,,,,88.2,,2.00,,,70.0,,1.74,,,113.1,,3.07,,,68.2,,2.12,,,40.6,,1.74,,,121.0,,3.64,,,85.5,,2.97
Ti II,4563.77,1.22,-0.96,,,109.7,,2.28,,,86.9,,2.18,,,72.9,,2.10,,,74.3,,2.23,,,105.7,,3.29,,,76.7,,2.72,,,50.8,,2.33,,,102.5,,3.63,,,61.4,,2.75
Ti II,4571.97,1.57,-0.32,,,106.6,,2.01,,,92.6,,2.08,,,91.5,,2.24,,,69.8,,1.91,,,124.4,,3.47,,,56.7,,2.02,,,44.5,,1.96,,,107.3,,3.48,,,52.1,,2.28
Ti II,4589.91,1.24,-1.79,,,60.8,,2.30,,,57.6,,2.54,,,,,,,,,,,,,66.3,,3.25,,,,,,,,,,,,,61.5,,3.48,,,,,
Ti II,4657.20,1.24,-2.24,,,,,,,,,,,,,,,,,,,,,,,37.3,,3.16,,,,,,,,,,,,,,,,,,,,
Ti II,4708.66,1.24,-2.34,,,,,,,,,,,,,,,,,,,,,,,49.7,,3.48,,,,,,,,,,,,,,,,,,,,
Ti II,4779.98,2.05,-1.37,,,24.8,,2.26,,,,,,,,,,,,,,,,,,43.0,,3.29,,,,,,,,,,,,,,,,,,,,
Ti II,4798.53,1.08,-2.68,,,29.7,,2.49,,,,,,,,,,,,,,,,,,41.7,,3.50,,,,,,,,,,,,,,,,,,,,
Ti II,4805.09,2.06,-1.10,,,,,,,,,,,,,,,,,,,,,,,57.0,,3.29,,,,,,,,,,,,,56.2,,3.54,,,,,
Ti II,5129.16,1.89,-1.24,,,34.6,,2.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ti II,5188.69,1.58,-1.05,,,73.2,,2.10,,,,,,,,,,,,,,,,,,85.0,,3.22,,,48.2,,2.55,,,,,,,,,,,,,,,
Ti II,5226.54,1.57,-1.26,,,66.1,,2.19,,,66.1,,2.47,,,,,,,,,,,,,78.0,,3.26,,,,,,,,,,,,,,,,,,,,
Ti II,5336.79,1.58,-1.59,,,50.1,,2.30,,,,,,,,,,,,,22.2,,2.22,,,71.5,,3.47,,,,,,,,,,,,,,,,,,,,
Cr I,4254.33,0.00,-0.11,,,109.0,,1.94,,,102.4,,2.21,,,106.6,,2.56,,,85.1,,2.11,,,129.2,,3.39,,,84.4,,2.55,,,31.1,,1.43,,,105.2,,3.26,,,,,
Cr I,4274.80,0.00,-0.22,,,114.8,,2.18,,,102.4,,2.31,,,82.3,,2.07,,,77.3,,2.02,,,124.8,,3.41,,,,,,,,40.8,,1.74,,,109.6,,3.46,,,,,
Cr I,4289.72,0.00,-0.37,,,,,,,,105.8,,2.54,,,,,,,,73.2,,2.08,,,117.9,,3.42,,,72.2,,2.47,,,,,,,,,,,,,54.2,,2.37
Cr I,4337.57,0.97,-1.11,,,,,,,,,,,,,,,,,,,,,,,46.1,,3.61,,,,,,,,,,,,,,,,,,,,
Cr I,4616.14,0.98,-1.19,,,,,,,,,,,,,,,,,,,,,,,42.9,,3.62,,,,,,,,,,,,,,,,,,,,
Cr I,4626.19,0.97,-1.32,,,,,,,,,,,,,,,,,,,,,,,35.9,,3.60,,,,,,,,,,,,,,,,,,,,
Cr I,4646.15,1.03,-0.74,,,,,,,,,,,,,,,,,,,,,,,48.4,,3.33,,,,,,,,,,,,,,,,,,,,
Cr I,4652.16,1.00,-1.03,,,,,,,,,,,,,,,,,,,,,,,42.8,,3.48,,,,,,,,,,,,,,,,,,,,
Cr I,5206.04,0.94,0.02,,,70.7,,2.12,,,70.8,,2.41,,,,,,,,,,,,,95.6,,3.39,,,,,,,,,,,,,80.6,,3.38,,,,,
Cr I,5208.42,0.94,0.16,,,,,,,,94.7,,2.71,,,98.8,,2.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cr I,5345.80,1.00,-0.95,,,32.4,,2.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cr I,5409.77,1.03,-0.67,,,29.3,,2.27,,,,,,,,,,,,,,,,,,62.9,,3.47,,,,,,,,,,,,,,,,,,,,
Mn I,4030.75,0.00,-0.48,syn,,,,2.02,syn,,,,1.46,syn,,,,1.52,syn,,,,1.54,syn,,,,2.34,syn,,,<,3.70,syn,,,<,2.69,syn,,,,2.85,syn,,,<,4.17
Mn I,4033.06,0.00,-0.62,syn,,,,1.92,syn,,,,1.66,syn,,,,1.32,syn,,,,1.09,syn,,,,2.64,,,,,,,,,,,syn,,,,2.45,,,,,
Mn I,4034.48,0.00,-0.81,syn,,,,1.92,syn,,,,1.66,syn,,,,1.72,syn,,,,1.39,syn,,,,2.84,,,,,,,,,,,,,,,,,,,,
Mn I,4041.36,2.11,0.28,,,,,,,,,,,,,,,,,,,,,syn,,,,3.13,,,,,,,,,,,,,,,,,,,,
Mn I,4754.05,2.28,-0.09,syn,,,,2.22,,,,,,,,,,,,,,,,syn,,,,3.04,,,,,,,,,,,,,,,,,,,,
Mn I,4823.53,2.32,0.14,syn,,,,2.12,,,,,,,,,,,,,,,,syn,,,,3.04,,,,,,,,,,,,,,,,,,,,
Fe I,3743.36,0.99,-0.79,,,,,,,,,,,,,,,,,,105.4,,4.18,,,,,,,,,,,,,69.8,,3.67,,,,,,,,,,
Fe I,3753.61,2.18,-0.89,,,,,,,,82.8,,4.72,,,,,,,,,,,,,82.7,,5.23,,,,,,,,,,,,,,,,,,,,
Fe I,3758.23,0.96,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.7,,3.73,,,,,,,,,,
Fe I,3765.54,3.24,0.48,,,84.6,,4.36,,,67.0,,4.23,,,,,,,,,,,,,89.4,,5.15,,,,,,,,,,,,,,,,,,,,
Fe I,3767.19,1.01,-0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.0,,4.20,,,,,,,,,,
Fe I,3786.68,1.01,-2.19,,,,,,,,,,,,,75.2,,4.66,,,54.7,,4.26,,,,,,,,,,,,,,,,,,,,,,,,,
Fe I,3787.88,1.01,-0.84,,,,,,,,,,,,,,,,,,101.7,,4.13,,,,,,,,,,,,,,,,,,,,,,,,,
Fe I,3805.34,3.30,0.31,,,,,,,,,,,,,74.7,,4.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fe I,3815.84,1.48,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0,,3.92,,,,,,,,,,
Fe I,3825.88,0.91,-0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.4,,4.02,,,,,,,,,,
Fe I,3827.82,1.56,0.09,,,,,,,,,,,,,,,,,,110.6,,4.02,,,,,,,,,,,,,,,,,,,,,,,,,
Fe I,3840.44,0.99,-0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.6,,4.50,,,,,,,,,,,,,,,
Fe I,3841.05,1.61,-0.04,,,,,,,,,,,,,121.0,,4.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fe I,3845.17,2.42,-1.39,,,,,,,,,,,,,,,,,,,,,,,51.5,,5.21,,,,,,,,,,,,,,,,,,,,
Fe I,3849.97,1.01,-0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.9,,4.92,,,,,,,,,,,,,,,
Fe I,3850.82,0.99,-1.75,,,,,,,,98.0,,4.52,,,,,,,,,,,,,101.4,,5.22,,,,,,,,,,,,,,,,,,,,
Fe I,3852.57,2.18,-1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.4,,5.61,,,,,
Fe I,3856.37,0.05,-1.28,,,,,,,,,,,,,,,,,,125.1,,4.01,,,,,,,,,,,,,,,,,,,,,,,,,
Fe I,3865.52,1.01,-0.95,,,,,,,,,,,,,,,,,,100.7,,4.18,,,,,,,,118.6,,5.02,,,,,,,,,,,,,,,
Fe I,3878.02,0.96,-0.90,,,,,,,,,,,,,119.7,,4.44,,,,,,,,,,,,,106.9,,4.68,,,,,,,,,,,,,,,
Fe I,3878.57,0.09,-1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.5,,4.02,,,,,,,,,,
Fe I,3886.28,0.05,-1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.9,,4.06,,,,,,,,,,
Fe I,3887.05,0.91,-1.14,,,,,,,,,,,,,117.0,,4.55,,,104.8,,4.36,,,,,,,,104.6,,4.81,,,79.9,,4.16,,,,,,,,94.4,,4.86
Fe I,3895.66,0.11,-1.67,,,,,,,,,,,,,,,,,,117.7,,4.29,,,,,,,,,,,,,92.5,,4.17,,,,,,,,,,
Fe I,3899.71,0.09,-1.51,,,,,,,,,,,,,,,,,,116.4,,4.07,,,,,,,,,,,,,,,,,,,,,,,94.8,,4.40
