Found,DEC_input,RA_input,Query_ID,MAIN_ID,RA,DEC,RA_PREC,DEC_PREC,COO_ERR_MAJA,COO_ERR_MINA,COO_ERR_ANGLE,COO_QUAL,COO_WAVELENGTH,COO_BIBCODE,FLUX_U,FLUX_B,FLUX_V,FLUX_R,FLUX_I,FLUX_J,FLUX_H,FLUX_K,OTYPE,SP_TYPE,RA_2,DEC_2,PMRA,PMDEC,PLX_VALUE,RV_VALUE,SCRIPT_NUMBER_ID
True,-37:22:30.2,02:35:26.13,AliqaUma_0,Gaia DR3 4953695608534281088,02 35 26.1331,-37 22 30.162,14,14,0.0357,0.0437,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,02 35 26.1331,-37 22 30.162,0.318,-0.803,0.0423,-16.1,1
True,-35:22:26.1,02:26:26.20,AliqaUma_5,Gaia DR3 4966915105554905344,02 26 26.1986,-35 22 26.122,14,14,0.0147,0.0194,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,02 26 26.1986,-35 22 26.122,0.319,-0.717,0.0011,-22.6,1
True,-34:06:22.9,02:16:18.92,AliqaUma_7,Gaia DR3 4969961611757057536,02 16 18.9242,-34 06 22.905,14,14,0.0205,0.0326,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,02 16 18.9242,-34 06 22.905,0.236,-0.735,0.0438,-47.3,1
True,-32:46:06.1,02:09:08.30,AliqaUma_9,Gaia DR3 4971176778264340352,02 09 08.2952,-32 46 06.116,14,14,0.0181,0.0206,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,02 09 08.2952,-32 46 06.116,0.155,-0.854,,-50.9,1
True,-32:05:40.0,02:09:58.92,AliqaUma_10,Gaia DR3 4971328167270778496,02 09 58.9156,-32 05 39.984,14,14,0.0245,0.0284,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,02 09 58.9156,-32 05 39.984,0.188,-0.869,0.005,-52.8,1
True,-23:51:49.7,00:58:40.08,ATLAS_0,Gaia DR3 2345957664457105408,00 58 40.0795,-23 51 49.660,14,14,0.0343,0.024,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,00 58 40.0795,-23 51 49.660,-0.373,-1.029,0.0717,-131.0,1
True,-22:44:58.0,00:48:54.95,ATLAS_1,Gaia DR3 2349268564550587904,00 48 54.9710,-22 44 58.047,14,14,0.0494,0.0343,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,00 48 54.9710,-22 44 58.047,-0.582,-1.199,,-135.7,1
True,-29:52:14.6,01:40:08.67,ATLAS_12,Gaia DR3 5022844307121290752,01 40 08.6709,-29 52 14.546,14,14,0.0191,0.0142,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,01 40 08.6709,-29 52 14.546,0.054,-0.936,0.0049,-84.4,1
True,-26:07:01.0,01:16:27.10,ATLAS_22,Gaia DR3 5039838702437479936,01 16 27.0969,-26 07 00.936,14,14,0.0303,0.0184,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,01 16 27.0969,-26 07 00.936,-0.104,-0.949,0.032,-113.36,1
True,-25:44:52.2,01:12:21.84,ATLAS_25,Gaia DR3 5040671754294144512,01 12 21.8410,-25 44 52.145,14,14,0.0413,0.0221,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,01 12 21.8410,-25 44 52.145,-0.302,-0.928,0.0175,-116.7,1
True,-24:44:48.3,01:11:13.03,ATLAS_26,Gaia DR3 5040976937490509184,01 11 13.0258,-24 44 48.247,14,14,0.034,0.0273,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,01 11 13.0258,-24 44 48.247,-0.24,-0.992,0.0482,-118.7,1
True,-22:54:15.5,00:52:59.32,ATLAS_27,Gaia DR3 2346224467824940544,00 52 59.3379,-22 54 15.575,14,14,0.0444,0.0334,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,00 52 59.3379,-22 54 15.575,-0.451,-0.988,0.0867,-142.2,1
True,-52:11:43.8,21:48:16.11,Chenab_10,Gaia DR3 6558441247408890240,21 48 16.1109,-52 11 43.737,14,14,0.0204,0.0171,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,21 48 16.1109,-52 11 43.737,0.348,-2.454,0.0048,-147.9,1
True,-52:01:06.6,21:46:14.54,Chenab_12,Gaia DR3 6558460660661091456,21 46 14.5348,-52 01 06.566,14,14,0.0198,0.0133,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,21 46 14.5348,-52 01 06.566,0.317,-2.394,0.0688,-146.6,1
True,-49:38:05.0,21:54:15.45,Chenab_16,Gaia DR3 6559165825572005120,21 54 15.4457,-49 38 04.966,14,14,0.0329,0.0273,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,21 54 15.4457,-49 38 04.966,0.407,-2.24,0.0158,-159.3,1
True,-43:33:20.0,01:23:24.63,Elqui_0,Gaia DR3 4935696500108507776,01 23 24.6298,-43 33 20.016,14,14,0.0246,0.0288,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,01 23 24.6298,-43 33 20.016,0.383,-0.48,0.037,45.3,1
True,-42:07:20.1,01:19:05.70,Elqui_1,Gaia DR3 4983776837921214336,01 19 05.7018,-42 07 20.124,14,14,0.0166,0.0193,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,01 19 05.7018,-42 07 20.124,0.325,-0.516,0.0194,-13.3,1
True,-42:02:09.2,01:21:23.11,Elqui_3,Gaia DR3 4984107138085841664,01 21 23.1132,-42 02 09.166,14,14,0.0259,0.0336,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,01 21 23.1132,-42 02 09.166,0.304,-0.451,0.0073,21.5,1
True,-41:33:23.9,01:12:21.84,Elqui_4,Gaia DR3 4984799005777773952,01 12 21.8410,-41 33 23.917,14,14,0.0258,0.0273,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,01 12 21.8410,-41 33 23.917,0.191,-0.498,,-16.3,1
True,-64:02:20.8,23:24:01.75,Indus_0,Gaia DR3 6390575508661401216,23 24 01.7633,-64 02 20.751,14,14,0.021,0.0228,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,23 24 01.7633,-64 02 20.751,4.992,-4.602,0.0689,-28.8,1
True,-62:41:37.5,22:56:57.69,Indus_6,Gaia DR3 6394607108562733440,22 56 57.6812,-62 41 37.468,14,14,0.031,0.0345,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,22 56 57.6812,-62 41 37.468,4.574,-5.194,0.0282,-24.5,1
True,-60:54:22.5,22:43:18.18,Indus_8,Gaia DR3 6407002315459841152,22 43 18.1692,-60 54 22.443,14,14,0.0374,0.0376,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,22 43 18.1692,-60 54 22.443,3.985,-5.072,,-42.4,1
True,-58:04:44.7,22:11:27.25,Indus_12,Gaia DR3 6411531547451908480,22 11 27.2431,-58 04 44.614,14,14,0.0132,0.0163,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,22 11 27.2431,-58 04 44.614,3.094,-5.19,0.0328,-56.2,1
True,-56:30:53.4,22:05:30.97,Indus_13,Gaia DR3 6412626111278092544,22 05 30.9625,-56 30 53.298,14,14,0.0302,0.0332,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,22 05 30.9625,-56 30 53.298,2.893,-5.585,0.0294,-58.0,1
True,-56:04:10.3,22:00:10.50,Indus_14,Gaia DR3 6412885389863009152,22 00 10.4950,-56 04 10.196,14,14,0.0256,0.0269,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,22 00 10.4950,-56 04 10.196,2.696,-4.929,0.0939,-65.7,1
True,-55:18:35.0,21:54:09.09,Indus_15,Gaia DR3 6461006409605852416,21 54 09.0811,-55 18 34.919,14,14,0.0302,0.0292,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,21 54 09.0811,-55 18 34.919,2.468,-5.32,0.0673,-61.1,1
True,-51:09:36.6,23:12:15.12,Jhelum_0,Gaia DR3 6502308120794799616,23 12 15.1048,-51 09 36.480,14,14,0.0236,0.0236,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,23 12 15.1048,-51 09 36.480,6.827,-4.931,0.099,-8.2,1
True,-50:00:21.1,22:16:19.56,Jhelum1_5,Gaia DR3 6511949016704646272,22 16 19.5552,-50 00 21.049,14,14,0.0188,0.0214,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,22 16 19.5552,-50 00 21.049,5.65,-5.328,0.0771,-23.4,1
True,-50:13:01.8,22:41:59.04,Jhelum1_8,Gaia DR3 6513867905012445696,22 41 59.0346,-50 13 01.684,14,14,0.0308,0.0478,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,22 41 59.0346,-50 13 01.684,6.182,-4.831,0.0364,-22.3,1
True,-52:02:10.2,23:18:34.74,Jhelum2_2,Gaia DR3 6501458404465460992,23 18 34.7229,-52 02 10.116,14,14,0.0131,0.0205,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,23 18 34.7229,-52 02 10.116,7.457,-5.1,0.0426,-28.6,1
True,-50:19:51.6,22:48:24.41,Jhelum2_10,Gaia DR3 6514001358235953280,22 48 24.4015,-50 19 51.474,14,14,0.0249,0.0335,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,22 48 24.4015,-50 19 51.474,6.941,-5.691,0.0593,-29.7,1
True,-50:24:42.3,22:36:30.00,Jhelum2_11,Gaia DR3 6516771371624716288,22 36 29.9851,-50 24 42.214,14,14,0.0231,0.0336,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,22 36 29.9851,-50 24 42.214,6.431,-5.77,0.0163,-57.5,1
True,-47:29:02.0,21:41:13.45,Jhelum2_14,Gaia DR3 6562728071447798784,21 41 13.4388,-47 29 01.870,14,14,0.0285,0.0243,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,21 41 13.4388,-47 29 01.870,5.226,-6.882,0.0186,-118.8,1
True,-46:06:32.6,21:33:27.15,Jhelum2_15,Gaia DR3 6563842426481787264,21 33 27.1472,-46 06 32.457,14,14,0.0242,0.0213,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,21 33 27.1472,-46 06 32.457,4.983,-6.854,0.0422,-130.5,1
True,-53:57:27.4,01:23:48.36,Phoenix_1,Gaia DR3 4914426859986001920,01 23 48.3577,-53 57 27.373,14,14,0.0292,0.0355,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,01 23 48.3577,-53 57 27.373,2.724,-0.03,0.0391,63.1,1
True,-53:40:01.2,01:24:36.27,Phoenix_2,Gaia DR3 4914446067079706624,01 24 36.2660,-53 40 01.254,14,14,0.0492,0.0456,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,01 24 36.2660,-53 40 01.254,2.682,-0.102,0.0695,60.9,1
True,-53:17:35.1,01:25:55.15,Phoenix_3,Gaia DR3 4914527911976567424,01 25 55.1470,-53 17 35.127,14,14,0.0404,0.043,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,01 25 55.1470,-53 17 35.127,2.771,-0.031,0.0332,59.1,1
True,-49:09:11.7,01:39:20.84,Phoenix_6,Gaia DR3 4917862490225433984,01 39 20.8312,-49 09 11.717,14,14,0.0177,0.0199,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,01 39 20.8312,-49 09 11.717,2.647,-0.076,0.0559,49.7,1
True,-47:29:05.2,01:42:44.22,Phoenix_7,Gaia DR3 4954034292475361280,01 42 44.2178,-47 29 05.205,14,14,0.019,0.0245,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,01 42 44.2178,-47 29 05.205,2.755,-0.058,0.0397,40.9,1
True,-47:06:51.6,01:41:53.37,Phoenix_8,Gaia DR3 4954245123830234240,01 41 53.3680,-47 06 51.592,14,14,0.0441,0.0487,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,01 41 53.3680,-47 06 51.592,2.645,-0.18,0.0423,33.1,1
True,-44:20:53.8,01:48:16.06,Phoenix_9,Gaia DR3 4955727815260641408,01 48 16.0591,-44 20 53.819,14,14,0.0271,0.0312,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,01 48 16.0591,-44 20 53.819,2.731,-0.145,0.0247,31.2,1
True,-43:02:41.0,01:51:02.50,Phoenix_10,Gaia DR3 4956084950380306816,01 51 02.5002,-43 02 40.974,14,14,0.023,0.0282,90,A,O,2020yCat.1350....0G,,,,,,,,,RGB*,,01 51 02.5002,-43 02 40.974,2.759,-0.144,0.0757,29.2,1
