Name,Tel,Obs,Exp,Obs.Y,Obs.M,Obs.D,Obs.h,Obs.s,HJD,RVel
BPS CS 22166-016,Magellan-Clay/MIKE,GWP,1600,2004,Aug,12,10,19,2453229.934,-210.0
BPS CS 22169-008,Magellan-Clay/MIKE,IBT,4000,2004,Sep,23,08,55,2453271.874,+184.2
BPS CS 22169-035,Magellan-Baade/MIKE,GWP,1400,2003,Jan,18,04,22,2452657.684,+15.4
BPS CS 22169-035,Magellan-Baade/MIKE,GWP,2400,2003,Jan,20,02,05,2452659.589,+14.1
BPS CS 22169-035,Magellan-Clay/MIKE,GWP,1700,2007,Aug,24,09,56,2454336.914,+14.1
BPS CS 22171-031,Magellan-Clay/MIKE,GWP,2800,2008,Sep,10,07,59,2454719.837,+38.8
BPS CS 22171-037,Magellan-Clay/MIKE,IBT,7200,2003,Nov,01,05,53,2452944.750,-261.4
BPS CS 22171-037,Magellan-Clay/MIKE,IUR,7200,2012,Aug,26,06,12,2456165.762,-261.1
BPS CS 22172-029,Magellan-Clay/MIKE,GWP,4000,2008,Sep,10,09,20,2454719.892,-57.4
BPS CS 22172-029,Magellan-Clay/MIKE,GWP,3600,2008,Sep,11,08,06,2454720.840,-57.5
BPS CS 22174-020,Magellan-Clay/MIKE,GWP,3300,2005,Aug,20,06,38,2453602.780,+127.7
BPS CS 22174-020,Magellan-Clay/MIKE,GWP,1800,2005,Aug,21,08,19,2453603.850,+127.3
BPS CS 22177-009,Magellan-Baade/MIKE,GWP,3600,2003,Jan,15,04,09,2452654.675,-208.0
BPS CS 22177-009,Magellan-Clay/MIKE,GWP,3200,2007,Aug,21,08,54,2454333.871,-208.1
BPS CS 22177-010,Magellan-Baade/MIKE,GWP,2000,2003,Jan,18,03,22,2452657.642,+111.0
BPS CS 22177-010,Magellan-Baade/MIKE,GWP,3600,2003,Jan,19,04,05,2452658.672,+111.9
BPS CS 22177-010,Magellan-Clay/MIKE,GWP,4000,2008,Sep,12,07,27,2454721.812,+106.8
BPS CS 22180-014,Magellan-Clay/MIKE,GWP,2000,2008,Sep,10,07,15,2454719.807,+43.9
BPS CS 22182-033,Magellan-Clay/MIKE,GWP,7200,2003,Oct,12,07,36,2452924.820,+247.5
BPS CS 22182-047,Magellan-Clay/MIKE,GWP,1400,2008,Sep,11,08,53,2454720.872,+39.3
BPS CS 22183-031,Magellan-Clay/MIKE,GWP,1400,2006,Aug,03,10,23,2453950.935,+23.1
BPS CS 22185-007,Magellan-Clay/MIKE,IUR,2000,2012,Aug,27,08,03,2456166.837,+102.0
BPS CS 22186-002,Magellan-Baade/MIKE,GWP,2200,2003,Jan,20,02,43,2452659.614,+341.8
BPS CS 22186-002,Magellan-Clay/MIKE,GWP,2400,2005,Aug,20,08,49,2453602.868,+341.8
BPS CS 22186-017,Magellan-Baade/MIKE,GWP,3000,2003,Jan,16,02,46,2452655.617,+303.2
BPS CS 22186-017,Magellan-Clay/MIKE,GWP,2000,2007,Aug,24,09,20,2454336.889,+303.3
BPS CS 22186-023,Magellan-Baade/MIKE,GWP,2000,2003,Jan,20,03,29,2452659.646,+52.0
BPS CS 22186-023,Magellan-Clay/MIKE,GWP,2400,2005,Aug,20,09,42,2453602.905,+52.0
BPS CS 22189-009,Magellan-Clay/MIKE,IBT,3000,2004,Sep,26,08,13,2453274.847,-20.4
BPS CS 22191-029,Magellan-Baade/MIKE,GWP,3600,2003,Jan,16,03,50,2452655.661,+76.1
BPS CS 22191-029,Magellan-Clay/MIKE,GWP,3200,2008,Sep,12,09,32,2454721.898,+76.4
BPS CS 22871-104,Magellan-Baade/MIKE,GWP,3600,2003,Jun,12,03,01,2452802.631,-135.4
BPS CS 22872-102,Magellan-Clay/MIKE,GWP,1800,2006,Aug,04,01,05,2453951.547,-59.1
BPS CS 22873-072,Magellan-Baade/MIKE,SAS,4000,2003,Jun,25,05,25,2452815.730,-83.5
BPS CS 22873-072,Magellan-Clay/MIKE,IBT,1800,2009,May,16,09,34,2454967.901,-84.4
BPS CS 22873-128,Magellan-Clay/MIKE,GWP,1400,2006,Aug,03,01,49,2453950.580,+205.7
BPS CS 22874-123,Magellan-Clay/MIKE,SAS,4000,2003,Jul,19,00,51,2452839.538,+105.0
BPS CS 22875-029,Magellan-Baade/MIKE,GWP,3600,2003,Jun,12,09,59,2452802.918,+73.1
BPS CS 22875-029,Magellan-Clay/MIKE,GWP,3600,2003,Oct,12,04,25,2452924.687,+72.7
BPS CS 22876-040,Magellan-Clay/MIKE,IBT,5800,2009,Jul,26,07,17,2455038.807,-189.9
BPS CS 22877-001,Magellan-Baade/MIKE,GWP,1000,2003,Jan,14,06,58,2452653.790,+169.8
BPS CS 22877-001,Magellan-Baade/MIKE,GWP,1600,2003,Jan,15,07,52,2452654.828,+167.0
BPS CS 22877-001,Magellan-Baade/MIKE,GWP,1200,2003,Jan,20,08,31,2452659.856,+166.6
BPS CS 22877-001,Magellan-Clay/MIKE,GWP,1800,2006,Aug,02,23,07,2453950.461,+166.7
BPS CS 22877-011,Magellan-Baade/MIKE,GWP,2100,2003,Jan,16,08,36,2452655.859,+230.3
BPS CS 22877-011,Magellan-Baade/MIKE,GWP,4000,2003,Jan,17,08,16,2452656.845,+230.2
BPS CS 22877-011,Magellan-Clay/MIKE,GWP,2400,2006,Aug,03,23,19,2453951.469,+230.5
BPS CS 22877-011,Magellan-Clay/MIKE,SAS,3600,2010,Jul,24,23,37,2455402.483,+230.7
BPS CS 22877-015,Magellan-Baade/MIKE,GWP,2400,2003,Jan,14,07,43,2452653.822,+86.2
BPS CS 22877-015,Magellan-Baade/MIKE,GWP,1800,2003,Jan,16,07,50,2452655.827,+85.1
BPS CS 22877-051,Magellan-Baade/MIKE,GWP,3600,2003,Jan,18,08,27,2452657.852,+291.2
BPS CS 22877-051,Magellan-Baade/MIKE,GWP,4000,2003,Jan,20,07,49,2452659.826,+291.8
BPS CS 22877-051,Magellan-Clay/MIKE,GWP,2400,2006,Aug,04,00,12,2453951.507,+292.0
BPS CS 22878-002,Magellan-Clay/MIKE,SAS,3600,2003,Jul,20,02,27,2452840.605,-190.2
BPS CS 22878-002,Magellan-Clay/MIKE,SAS,3200,2003,Jul,21,02,31,2452841.608,-190.0
BPS CS 22878-027,Magellan-Baade/MIKE,SAS,3600,2003,Jun,22,04,07,2452812.676,-91.1
BPS CS 22878-027,Magellan-Baade/MIKE,SAS,3600,2003,Jun,23,03,15,2452813.640,-91.2
BPS CS 22878-101,Magellan-Clay/MIKE,GWP,2400,2006,Aug,05,23,59,2453953.501,-128.8
BPS CS 22879-012,Magellan-Clay/MIKE,GWP,2600,2004,Jun,28,04,19,2453184.685,-50.4
BPS CS 22879-012,Magellan-Clay/MIKE,GWP,3600,2004,Jun,28,05,51,2453184.749,-50.3
BPS CS 22879-029,Magellan-Clay/MIKE,GWP,7200,2005,Aug,24,01,34,2453606.570,-93.6
BPS CS 22879-029,Magellan-Clay/MIKE,IBT,1350,2006,Jun,03,09,49,2453889.913,-167.3
BPS CS 22879-029,Magellan-Clay/MIKE,IBT,1200,2006,Jul,19,06,49,2453935.790,-94.2
BPS CS 22879-029,Magellan-Clay/MIKE,IBT,1500,2007,Aug,04,04,40,2454316.700,-139.5
BPS CS 22879-029,Magellan-Clay/MIKE,IBT,1200,2009,Jul,25,05,48,2455037.747,-102.5
BPS CS 22879-029,Magellan-Clay/MIKE,IBT,1200,2009,Jul,26,04,11,2455038.680,-114.5
BPS CS 22879-029,Magellan-Clay/MIKE,GWP,800,2009,Sep,04,23,43,2455079.492,-171.5
BPS CS 22879-029,Magellan-Clay/MIKE,GWP,1200,2009,Sep,05,23,43,2455080.492,-176.9
BPS CS 22879-051,Magellan-Clay/MIKE,GWP,2000,2005,Aug,20,05,11,2453602.721,-43.0
BPS CS 22879-094,Magellan-Clay/MIKE,GWP,6400,2005,Aug,25,00,18,2453607.517,+47.6
BPS CS 22879-097,Magellan-Baade/MIKE,SAS,7200,2003,May,23,07,45,2452782.825,+26.4
BPS CS 22879-103,Magellan-Baade/MIKE,GWP,4400,2003,Jun,15,06,56,2452805.793,-30.9
BPS CS 22879-103,Magellan-Clay/MIKE,GWP,4200,2003,Oct,12,01,53,2452924.580,-31.0
BPS CS 22880-067,Magellan-Clay/MIKE,SAS,4800,2003,Jul,20,06,42,2452840.785,-183.0
BPS CS 22880-086,Magellan-Baade/MIKE,SAS,7200,2003,Jun,22,07,58,2452812.837,-112.2
BPS CS 22881-032,Magellan-Clay/MIKE,IBT,3500,2007,Aug,05,04,11,2454317.679,-29.3
BPS CS 22881-036,Magellan-Clay/MIKE,GWP,800,2007,Aug,21,05,25,2454333.731,+43.3
BPS CS 22881-036,Magellan-Clay/MIKE,IBT,2400,2009,Oct,25,00,24,2455129.518,+42.7
BPS CS 22881-039,Magellan-Baade/MIKE,GWP,8000,2003,Jun,12,08,09,2452802.842,+94.0
BPS CS 22881-039,Magellan-Clay/MIKE,GWP,6000,2003,Oct,09,03,03,2452921.630,+79.1
BPS CS 22881-070,Magellan-Clay/MIKE,IBT,3600,2006,Jul,19,07,50,2453935.831,-115.9
BPS CS 22882-001,Magellan-Baade/MIKE,GWP,4800,2003,Jun,15,09,24,2452805.892,+26.9
BPS CS 22882-001,Magellan-Clay/MIKE,GWP,6000,2003,Oct,09,06,05,2452921.758,+26.1
BPS CS 22882-006,Magellan-Clay/MIKE,GWP,3000,2008,Sep,10,06,26,2454719.773,-81.5
BPS CS 22882-012,Magellan-Clay/MIKE,SAS,7200,2010,Jul,23,08,22,2455400.852,-0.2
BPS CS 22882-030,Magellan-Clay/MIKE,SAS,3600,2010,Jul,25,08,55,2455402.875,+21.9
BPS CS 22882-030,Magellan-Clay/MIKE,SAS,4000,2010,Jul,26,07,25,2455403.812,+21.3
BPS CS 22883-037,Magellan-Baade/MIKE,SAS,7200,2003,May,23,02,55,2452782.626,-262.8
BPS CS 22883-037,Magellan-Baade/MIKE,SAS,3600,2003,May,24,03,22,2452783.645,-262.8
BPS CS 22884-020,Magellan-Baade/MIKE,GWP,4800,2003,Jun,13,01,43,2452803.577,+30.4
BPS CS 22884-020,Magellan-Baade/MIKE,GWP,2700,2003,Jun,14,01,42,2452804.576,+28.9
BPS CS 22884-020,Magellan-Clay/MIKE,IBT,3100,2009,Jul,25,00,40,2455037.530,+28.3
BPS CS 22884-033,Magellan-Baade/MIKE,SAS,3600,2003,Jun,24,02,21,2452814.602,-92.9
BPS CS 22884-033,Magellan-Clay/MIKE,IBT,1300,2009,May,16,06,13,2454967.765,-103.0
BPS CS 22884-108,Magellan-Baade/MIKE,SAS,3600,2003,Jun,24,03,32,2452814.652,-12.6
BPS CS 22885-040,Magellan-Baade/MIKE,SAS,7200,2003,Jun,26,05,52,2452816.750,+73.9
BPS CS 22885-040,Magellan-Clay/MIKE,SAS,8000,2003,Jul,18,05,20,2452838.728,+72.9
BPS CS 22885-040,Magellan-Clay/MIKE,IBT,1800,2009,May,17,08,57,2454968.876,+72.9
BPS CS 22885-096,Magellan-Clay/MIKE,GWP,2100,2006,Aug,06,02,40,2453953.616,-249.1
BPS CS 22885-203,Magellan-Clay/MIKE,GWP,2900,2008,Sep,10,00,32,2454719.526,-33.9
BPS CS 22886-003,Magellan-Clay/MIKE,GWP,3600,2007,Aug,21,04,40,2454333.700,-91.7
BPS CS 22886-003,Magellan-Clay/MIKE,GWP,1200,2009,Sep,05,03,42,2455079.660,-92.0
BPS CS 22886-012,Magellan-Clay/MIKE,GWP,3600,2008,Sep,12,02,59,2454721.630,-56.8
BPS CS 22886-012,Magellan-Clay/MIKE,GWP,1800,2009,Sep,05,03,08,2455079.636,-57.0
BPS CS 22886-013,Magellan-Clay/MIKE,GWP,2000,2005,Aug,25,05,12,2453607.722,-40.7
BPS CS 22886-044,Magellan-Clay/MIKE,GWP,3200,2008,Sep,10,02,05,2454719.592,-130.2
BPS CS 22886-044,Magellan-Clay/MIKE,IBT,2100,2009,Oct,26,02,12,2455130.595,-130.0
BPS CS 22888-002,Magellan-Clay/MIKE,IBT,3800,2006,Jul,22,08,01,2453938.838,+35.4
BPS CS 22888-014,Magellan-Clay/MIKE,IBT,3600,2007,Aug,05,06,05,2454317.758,-128.6
BPS CS 22888-014,Magellan-Clay/MIKE,IBT,3300,2009,Oct,28,00,12,2455132.511,-128.6
BPS CS 22888-031,Magellan-Clay/MIKE,IBT,3600,2004,Jul,15,09,01,2453201.880,-124.8
BPS CS 22888-031,Magellan-Clay/MIKE,IBT,4000,2004,Jul,24,09,06,2453210.884,-124.9
BPS CS 22888-047,Magellan-Baade/MIKE,GWP,4400,2003,Jun,14,09,00,2452804.876,-158.5
BPS CS 22888-047,Magellan-Clay/MIKE,GWP,6000,2003,Oct,13,05,15,2452925.723,-158.1
BPS CS 22889-050,Magellan-Baade/MIKE,SAS,3600,2003,Jun,26,01,22,2452816.559,+217.1
BPS CS 22890-011,Magellan-Baade/MIKE,SAS,3600,2003,Jun,26,02,28,2452816.606,-128.7
BPS CS 22890-011,Magellan-Clay/MIKE,IBT,1300,2009,May,16,05,23,2454967.730,-128.6
BPS CS 22890-024,Magellan-Baade/MIKE,GWP,1600,2003,Jun,13,00,40,2452803.532,+228.6
BPS CS 22890-024,Magellan-Clay/MIKE,GWP,3600,2006,Aug,02,23,43,2453950.489,+228.9
BPS CS 22890-064,Magellan-Clay/MIKE,SAS,4000,2003,Jul,21,00,55,2452841.540,-88.5
BPS CS 22891-184,Magellan-Clay/MIKE,SAS,9000,2010,Jul,25,02,12,2455402.596,+26.5
BPS CS 22891-200,Magellan-Clay/MIKE,GWP,4100,2006,Aug,06,01,05,2453953.549,+137.2
BPS CS 22891-209,Magellan-Clay/MIKE,GWP,600,2006,Aug,03,01,29,2453950.566,+80.7
BPS CS 22891-221,Magellan-Clay/MIKE,GWP,8000,2004,Jun,29,02,32,2453185.610,+35.8
BPS CS 22892-025,Magellan-Clay/MIKE,GWP,1800,2005,Aug,25,04,31,2453607.694,+170.0
BPS CS 22892-052,Magellan-Baade/MIKE,SAS,2400,2003,Jun,26,10,12,2452816.928,+12.9
BPS CS 22892-052,Magellan-Clay/MIKE,GWP,2400,2004,Jun,29,09,11,2453185.886,+13.0
BPS CS 22893-005,Magellan-Clay/MIKE,SAS,3600,2010,Jul,26,06,19,2455403.768,-68.9
BPS CS 22893-010,Magellan-Clay/MIKE,IUR,3600,2012,Aug,27,02,48,2456166.622,-51.6
BPS CS 22893-011,Magellan-Clay/MIKE,GWP,3500,2008,Sep,11,01,54,2454720.585,-115.6
BPS CS 22894-004,Magellan-Clay/MIKE,GWP,3200,2008,Sep,10,05,28,2454719.734,-4.5
BPS CS 22894-019,Magellan-Clay/MIKE,GWP,3400,2004,Aug,12,07,47,2453229.829,+30.9
BPS CS 22894-023,Magellan-Clay/MIKE,GWP,2800,2004,Aug,12,06,49,2453229.789,-328.1
BPS CS 22894-049,Magellan-Clay/MIKE,IBT,3600,2010,Sep,20,02,59,2455459.630,-5.6
BPS CS 22896-015,Magellan-Clay/MIKE,IUR,3900,2012,Aug,25,23,44,2456165.492,+53.1
BPS CS 22896-055,Magellan-Baade/MIKE,GWP,3800,2003,Jun,14,03,15,2452804.640,-72.9
BPS CS 22896-055,Magellan-Clay/MIKE,IBT,1500,2009,May,16,09,01,2454967.879,-74.0
BPS CS 22896-110,Magellan-Clay/MIKE,GWP,3600,2007,Aug,24,00,03,2454336.506,+84.1
BPS CS 22896-110,Magellan-Clay/MIKE,IBT,2700,2009,Jul,26,03,31,2455038.651,+84.5
BPS CS 22896-115,Magellan-Clay/MIKE,IBT,6000,2004,Jul,15,04,51,2453201.707,+7.1
BPS CS 22896-115,Magellan-Clay/MIKE,GWP,3000,2004,Aug,12,01,06,2453229.550,+7.0
BPS CS 22896-136,Magellan-Clay/MIKE,GWP,4000,2004,Aug,13,01,40,2453230.574,-17.2
BPS CS 22896-136,Magellan-Clay/MIKE,GWP,2900,2005,Aug,21,02,32,2453603.609,-17.6
BPS CS 22896-136,Magellan-Clay/MIKE,IBT,1200,2006,Jun,07,06,58,2453893.795,-17.2
BPS CS 22896-136,Magellan-Clay/MIKE,IBT,2000,2006,Jul,19,05,42,2453935.742,-16.4
BPS CS 22896-136,Magellan-Clay/MIKE,IBT,1200,2007,Aug,01,03,42,2454313.659,-16.9
BPS CS 22896-136,Magellan-Clay/MIKE,IBT,1800,2007,Aug,02,05,19,2454314.726,-19.8
BPS CS 22897-008,Magellan-Clay/MIKE,GWP,2900,2007,Aug,22,00,59,2454334.544,+266.5
BPS CS 22898-043,Magellan-Baade/MIKE,GWP,4000,2003,Jun,12,06,19,2452802.767,+112.7
BPS CS 22898-043,Magellan-Clay/MIKE,GWP,3600,2003,Oct,12,03,14,2452924.637,+111.8
BPS CS 22898-043,Magellan-Clay/MIKE,IBT,5400,2010,Sep,19,02,07,2455458.592,+115.2
BPS CS 22898-047,Magellan-Clay/MIKE,GWP,3600,2004,Jun,30,04,18,2453186.684,-37.8
BPS CS 22898-047,Magellan-Clay/MIKE,GWP,9300,2007,Aug,21,02,17,2454333.601,-40.3
BPS CS 22937-072,Magellan-Baade/MIKE,SAS,3600,2003,May,23,09,24,2452782.894,-143.7
BPS CS 22937-072,Magellan-Baade/MIKE,SAS,3600,2003,May,24,09,48,2452783.911,-143.9
BPS CS 22940-070,Magellan-Baade/MIKE,SAS,9000,2003,May,24,07,52,2452783.830,+78.5
BPS CS 22940-077,Magellan-Baade/MIKE,IBT,1000,2003,Apr,09,08,14,2452738.843,
BPS CS 22940-121,Magellan-Baade/MIKE,GWP,4000,2003,Jun,14,04,50,2452804.705,-13.1
BPS CS 22940-121,Magellan-Clay/MIKE,GWP,4800,2003,Oct,12,00,34,2452924.524,-13.2
BPS CS 22941-017,Magellan-Clay/MIKE,IUR,6400,2012,Aug,27,04,21,2456166.686,+106.9
BPS CS 22941-027,Magellan-Baade/MIKE,GWP,4600,2003,Jun,14,07,35,2452804.817,-93.4
BPS CS 22941-027,Magellan-Clay/MIKE,GWP,4700,2003,Oct,12,05,27,2452924.731,-93.7
BPS CS 22942-002,Magellan-Clay/MIKE,IBT,3600,2004,Sep,24,05,40,2453272.741,-160.3
BPS CS 22942-002,Magellan-Clay/MIKE,IUR,3300,2012,Aug,25,07,09,2456164.803,-160.2
BPS CS 22942-011,Magellan-Clay/MIKE,IUR,1200,2012,Aug,27,06,55,2456166.793,+10.7
BPS CS 22942-035,Magellan-Clay/MIKE,GWP,4200,2009,Sep,05,08,54,2455079.876,-94.5
BPS CS 22942-035,Magellan-Clay/MIKE,IBT,3300,2009,Oct,28,01,14,2455132.556,-94.0
BPS CS 22943-059,Magellan-Clay/MIKE,GWP,4400,2004,Aug,12,02,18,2453229.601,+239.5
BPS CS 22943-095,Magellan-Clay/MIKE,GWP,400,2006,Aug,04,01,57,2453951.586,-149.4
BPS CS 22943-132,Magellan-Clay/MIKE,GWP,1400,2006,Aug,03,02,19,2453950.602,+18.9
BPS CS 22943-137,Magellan-Baade/MIKE,SAS,3600,2003,Jun,23,05,37,2452813.739,-30.3
