Name,Tel,Obs,Exp,Obs.Y,Obs.M,Obs.D,Obs.h,Obs.s,HJD,RVel
BPS CS 22943-137,Magellan-Clay/MIKE,IBT,1400,2009,May,15,10,10,2454966.926,-31.8
BPS CS 22943-201,Magellan-Clay/MIKE,GWP,2200,2005,Aug,21,01,26,2453603.564,+37.2
BPS CS 22943-201,Magellan-Clay/MIKE,IBT,5100,2006,Jun,12,05,54,2453898.750,+37.6
BPS CS 22943-201,Magellan-Clay/MIKE,IBT,1500,2007,Aug,03,06,22,2454315.771,+35.4
BPS CS 22943-201,Magellan-Clay/MIKE,IBT,1800,2007,Aug,04,04,04,2454316.675,+36.4
BPS CS 22944-014,Magellan-Clay/MIKE,GWP,2100,2005,Aug,21,05,09,2453603.720,-381.2
BPS CS 22944-032,Magellan-Clay/MIKE,GWP,4400,2004,Jun,30,09,51,2453186.915,+19.3
BPS CS 22944-032,Magellan-Clay/MIKE,GWP,800,2007,Aug,22,03,12,2454334.639,+18.5
BPS CS 22944-032,Magellan-Clay/MIKE,GWP,2000,2007,Aug,23,02,35,2454335.613,+19.1
BPS CS 22944-061,Magellan-Clay/MIKE,GWP,3000,2006,Aug,05,05,51,2453952.749,+157.3
BPS CS 22945-017,Magellan-Clay/MIKE,GWP,3400,2008,Sep,11,02,58,2454720.627,+101.8
BPS CS 22945-024,Magellan-Clay/MIKE,GWP,5400,2007,Aug,21,06,25,2454333.771,+148.2
BPS CS 22945-028,Magellan-Clay/MIKE,IUR,5200,2012,Aug,27,05,57,2456166.751,+389.0
BPS CS 22945-031,Magellan-Clay/MIKE,GWP,4400,2005,Aug,25,06,12,2453607.761,+196.4
BPS CS 22945-056,Magellan-Clay/MIKE,GWP,3200,2005,Aug,25,08,31,2453607.858,+222.5
BPS CS 22945-058,Magellan-Clay/MIKE,GWP,5400,2008,Sep,11,04,28,2454720.689,+23.1
BPS CS 22945-058,Magellan-Clay/MIKE,IBT,1550,2009,Jul,26,10,29,2455038.940,+23.7
BPS CS 22945-063,Magellan-Clay/MIKE,SAS,5000,2010,Jul,26,08,36,2455403.861,+167.8
BPS CS 22947-187,Magellan-Clay/MIKE,GWP,1200,2006,Aug,03,01,07,2453950.551,-251.2
BPS CS 22948-066,Magellan-Clay/MIKE,GWP,1500,2007,Aug,22,02,48,2454334.622,-171.2
BPS CS 22948-066,Magellan-Clay/MIKE,IBT,900,2009,May,15,10,32,2454966.940,-170.8
BPS CS 22948-093,Magellan-Clay/MIKE,GWP,1400,2006,Aug,03,04,07,2453950.677,+367.9
BPS CS 22948-093,Magellan-Clay/MIKE,GWP,6000,2006,Aug,04,03,10,2453951.637,+368.0
BPS CS 22948-093,Magellan-Clay/MIKE,GWP,2000,2006,Aug,06,04,41,2453953.700,+366.0
BPS CS 22948-093,Magellan-Clay/MIKE,IBT,900,2009,Oct,26,02,42,2455130.614,+360.4
BPS CS 22949-008,Magellan-Clay/MIKE,IBT,1200,2007,Aug,04,06,07,2454316.760,-135.8
BPS CS 22949-008,Magellan-Clay/MIKE,GWP,2700,2008,Sep,10,03,39,2454719.658,-151.2
BPS CS 22949-008,Magellan-Clay/MIKE,IBT,1050,2009,Jul,25,07,39,2455037.823,-147.0
BPS CS 22949-008,Magellan-Clay/MIKE,IBT,1200,2009,Jul,26,08,27,2455038.856,-147.2
BPS CS 22949-030,Magellan-Clay/MIKE,GWP,2800,2008,Sep,12,05,38,2454721.741,-85.6
BPS CS 22949-037,Magellan-Clay/MIKE,GWP,5000,2006,Aug,06,08,32,2453953.860,-125.4
BPS CS 22949-037,Magellan-Clay/MIKE,IBT,1350,2009,Jul,25,08,04,2455037.840,-125.3
BPS CS 22949-048,Magellan-Clay/MIKE,GWP,2600,2006,Aug,06,07,23,2453953.812,-160.8
BPS CS 22950-046,Magellan-Clay/MIKE,GWP,4800,2006,Aug,06,03,44,2453953.661,+108.8
BPS CS 22951-005,Magellan-Clay/MIKE,GWP,4300,2005,Aug,24,03,06,2453606.634,+232.2
BPS CS 22951-005,Magellan-Clay/MIKE,GWP,3050,2005,Aug,25,01,53,2453607.583,+231.7
BPS CS 22951-059,Magellan-Clay/MIKE,GWP,7400,2007,Aug,23,00,37,2454335.531,+88.1
BPS CS 22951-059,Magellan-Clay/MIKE,IBT,1800,2009,Jul,26,04,41,2455038.700,+88.3
BPS CS 22951-077,Magellan-Baade/MIKE,GWP,3200,2003,Jun,14,06,18,2452804.766,+109.1
BPS CS 22951-077,Magellan-Clay/MIKE,GWP,3600,2003,Oct,13,02,20,2452925.599,+108.7
BPS CS 22952-015,Magellan-Clay/MIKE,GWP,1800,2006,Aug,04,09,06,2453951.884,-17.9
BPS CS 22953-003,Magellan-Clay/MIKE,GWP,2000,2006,Aug,03,09,46,2453950.910,+208.3
BPS CS 22953-037,Magellan-Clay/MIKE,IBT,3600,2003,Nov,02,04,00,2452945.668,-162.9
BPS CS 22953-037,Magellan-Clay/MIKE,IUR,4000,2012,Aug,26,04,32,2456165.692,-162.2
BPS CS 22954-004,Magellan-Clay/MIKE,IBT,2400,2004,Sep,26,07,23,2453274.812,-10.5
BPS CS 22954-015,Magellan-Clay/MIKE,GWP,1400,2008,Sep,10,08,40,2454719.865,-50.0
BPS CS 22955-110,Magellan-Clay/MIKE,GWP,1800,2004,Jun,29,04,03,2453185.674,+4.1
BPS CS 22955-174,Magellan-Baade/MIKE,GWP,4400,2003,Jun,12,04,42,2452802.700,-9.2
BPS CS 22955-174,Magellan-Clay/MIKE,GWP,6000,2003,Oct,09,01,27,2452921.563,-9.7
BPS CS 22955-174,Magellan-Clay/MIKE,IBT,4400,2010,Sep,17,23,18,2455457.475,-9.1
BPS CS 22956-015,Magellan-Clay/MIKE,GWP,2000,2005,Aug,21,06,33,2453603.776,-33.6
BPS CS 22956-021,Magellan-Clay/MIKE,GWP,3600,2006,Aug,05,04,48,2453952.704,+40.0
BPS CS 22956-050,Magellan-Clay/MIKE,GWP,3700,2007,Aug,21,03,27,2454333.647,+0.1
BPS CS 22956-050,Magellan-Clay/MIKE,GWP,1900,2009,Sep,05,01,17,2455079.556,+0.4
BPS CS 22956-062,Magellan-Clay/MIKE,GWP,3600,2008,Sep,11,00,48,2454720.536,+187.9
BPS CS 22956-062,Magellan-Clay/MIKE,GWP,3600,2008,Sep,12,02,26,2454721.604,+187.9
BPS CS 22956-081,Magellan-Clay/MIKE,GWP,7200,2007,Aug,23,03,32,2454335.651,+244.4
BPS CS 22956-081,Magellan-Clay/MIKE,GWP,2900,2009,Sep,05,02,02,2455079.588,+244.9
BPS CS 22956-102,Magellan-Clay/MIKE,GWP,5400,2008,Sep,12,04,21,2454721.684,+14.4
BPS CS 22956-102,Magellan-Clay/MIKE,GWP,5300,2009,Sep,05,06,10,2455079.760,+22.4
BPS CS 22956-106,Magellan-Clay/MIKE,GWP,1800,2007,Aug,23,05,26,2454335.730,+205.8
BPS CS 22956-106,Magellan-Clay/MIKE,GWP,2000,2007,Aug,24,05,59,2454336.753,+208.1
BPS CS 22956-106,Magellan-Clay/MIKE,IBT,2400,2009,Oct,25,01,59,2455129.583,+207.4
BPS CS 22956-110,Magellan-Clay/MIKE,GWP,8000,2006,Aug,04,07,34,2453951.819,-86.1
BPS CS 22956-114,Magellan-Clay/MIKE,IUR,2800,2012,Aug,25,04,19,2456164.683,-37.5
BPS CS 22956-114,Magellan-Clay/MIKE,IUR,1200,2012,Aug,26,02,37,2456165.612,-37.6
BPS CS 22957-013,Magellan-Clay/MIKE,IUR,2800,2012,Aug,25,06,14,2456164.765,-214.4
BPS CS 22957-019,Magellan-Clay/MIKE,GWP,1770,2006,Aug,02,07,52,2453949.832,-33.1
BPS CS 22957-019,Magellan-Clay/MIKE,IBT,2400,2009,Oct,25,03,12,2455129.638,-33.3
BPS CS 22957-019,Magellan-Clay/MIKE,IBT,3400,2010,Sep,20,01,58,2455459.588,-32.7
BPS CS 22957-022,Magellan-Clay/MIKE,GWP,1200,2006,Aug,04,09,36,2453951.904,-31.6
BPS CS 22957-024,Magellan-Clay/MIKE,GWP,6300,2004,Aug,10,08,37,2453227.864,-67.9
BPS CS 22957-024,Magellan-Clay/MIKE,GWP,3000,2004,Aug,12,08,45,2453229.869,-67.0
BPS CS 22957-026,Magellan-Clay/MIKE,GWP,1200,2008,Sep,09,06,00,2454718.756,-19.0
BPS CS 22957-026,Magellan-Clay/MIKE,IBT,700,2009,Jul,25,10,33,2455037.943,-18.8
BPS CS 22957-027,Magellan-Clay/MIKE,GWP,1000,2008,Sep,11,06,13,2454720.765,-74.8
BPS CS 22957-036,Magellan-Clay/MIKE,GWP,3600,2008,Sep,11,06,57,2454720.795,-154.5
BPS CS 22958-037,Magellan-Clay/MIKE,GWP,3600,2005,Aug,21,09,29,2453603.898,+209.5
BPS CS 22958-041,Magellan-Clay/MIKE,IBT,7200,2003,Nov,03,06,01,2452946.752,-76.3
BPS CS 22958-042,Magellan-Baade/MIKE,GWP,4800,2003,Jan,16,01,30,2452655.561,+165.2
BPS CS 22958-042,Magellan-Baade/MIKE,GWP,2400,2003,Jan,17,01,10,2452656.547,+165.7
BPS CS 22958-042,Magellan-Baade/MIKE,GWP,2400,2003,Jan,19,01,14,2452658.550,+165.6
BPS CS 22958-052,Magellan-Clay/MIKE,IBT,3000,2004,Sep,26,09,12,2453274.886,+88.9
BPS CS 22958-065,Magellan-Clay/MIKE,GWP,3600,2007,Aug,21,07,48,2454333.828,+105.8
BPS CS 22958-074,Magellan-Clay/MIKE,GWP,3000,2005,Aug,21,07,22,2453603.810,+319.8
BPS CS 22958-083,Magellan-Clay/MIKE,GWP,7200,2003,Oct,09,08,05,2452921.839,+174.8
BPS CS 22959-074,Magellan-Baade/MIKE,SAS,4000,2003,Jun,24,04,44,2452814.702,-135.2
BPS CS 22959-074,Magellan-Clay/MIKE,IBT,1300,2009,May,15,09,12,2454966.887,-136.7
BPS CS 22959-139,Magellan-Baade/MIKE,SAS,4000,2003,Jun,25,04,14,2452815.681,-27.0
BPS CS 22959-139,Magellan-Clay/MIKE,IBT,1400,2009,May,15,09,40,2454966.906,-27.0
BPS CS 22960-010,Magellan-Clay/MIKE,GWP,4000,2004,Jun,28,10,09,2453184.927,+47.0
BPS CS 22960-010,Magellan-Clay/MIKE,IBT,5100,2006,Jun,07,08,59,2453893.877,+47.4
BPS CS 22960-029,Magellan-Clay/MIKE,GWP,3800,2004,Aug,13,06,43,2453230.785,+43.2
BPS CS 22960-029,Magellan-Clay/MIKE,IBT,3600,2006,Jun,06,09,02,2453892.879,+43.2
BPS CS 22960-029,Magellan-Clay/MIKE,IBT,1800,2006,Jun,07,07,51,2453893.830,+42.6
BPS CS 22960-048,Magellan-Baade/MIKE,SAS,3600,2003,Jun,22,09,43,2452812.908,-88.4
BPS CS 22960-048,Magellan-Baade/MIKE,SAS,4000,2003,Jun,24,08,44,2452814.867,-89.0
BPS CS 22960-048,Magellan-Clay/MIKE,IBT,1800,2009,Jul,26,08,58,2455038.878,-88.4
BPS CS 22960-053,Magellan-Clay/MIKE,SAS,4000,2003,Jul,18,08,19,2452838.851,+284.0
BPS CS 22960-053,Magellan-Clay/MIKE,SAS,4000,2003,Jul,19,08,06,2452839.842,+284.3
BPS CS 22960-064,Magellan-Clay/MIKE,IBT,3000,2006,Jul,22,06,58,2453938.795,-86.4
BPS CS 22963-004,Magellan-Baade/MIKE,GWP,3000,2003,Jan,17,02,00,2452656.585,+294.6
BPS CS 22963-004,Magellan-Baade/MIKE,GWP,6000,2003,Jan,18,01,48,2452657.576,+295.3
BPS CS 22963-004,Magellan-Baade/MIKE,GWP,3600,2009,Sep,05,07,42,2455079.824,+293.3
BPS CS 22964-115,Magellan-Clay/MIKE,GWP,3600,2005,Aug,20,04,17,2453602.683,-220.4
BPS CS 22964-115,Magellan-Clay/MIKE,IBT,1300,2009,May,17,09,05,2454968.882,-220.7
BPS CS 22964-176,Magellan-Clay/MIKE,IBT,3600,2005,May,26,08,29,2453516.857,-60.6
BPS CS 22964-176,Magellan-Clay/MIKE,IBT,3600,2005,May,27,08,05,2453517.840,-60.5
BPS CS 22964-183,Magellan-Clay/MIKE,GWP,3400,2004,Aug,13,02,47,2453230.621,+80.8
BPS CS 22964-214,Magellan-Clay/MIKE,GWP,2000,2006,Aug,06,01,59,2453953.588,+41.2
BPS CS 22965-016,Magellan-Clay/MIKE,GWP,3600,2008,Sep,12,00,44,2454721.536,-89.9
BPS CS 22965-016,Magellan-Clay/MIKE,GWP,4200,2009,Sep,05,00,24,2455079.522,-89.7
BPS CS 22965-054,Magellan-Clay/MIKE,GWP,7200,2007,Aug,24,04,31,2454336.694,-282.4
BPS CS 22965-054,Magellan-Clay/MIKE,IBT,3800,2009,Oct,27,01,32,2455131.567,-281.4
BPS CS 22968-001,Magellan-Clay/MIKE,GWP,8000,2003,Oct,13,07,20,2452925.808,+121.5
BPS CS 22968-014,Magellan-Clay/MIKE,IBT,3600,2004,Sep,25,09,11,2453273.885,+159.0
BPS CS 22968-026,Magellan-Clay/MIKE,IBT,3600,2004,Sep,23,07,44,2453271.824,+79.5
BPS CS 22968-029,Magellan-Baade/MIKE,GWP,4000,2003,Jan,15,02,54,2452654.620,+83.6
BPS CS 22968-029,Magellan-Clay/MIKE,GWP,3600,2008,Sep,12,07,23,2454721.810,+83.5
BPS CS 29493-023,Magellan-Clay/MIKE,GWP,3000,2005,Aug,25,03,02,2453607.632,+45.2
BPS CS 29493-050,Magellan-Clay/MIKE,GWP,2200,2005,Aug,25,03,51,2453607.666,-89.7
BPS CS 29493-062,Magellan-Clay/MIKE,IBT,3300,2006,Jun,06,08,28,2453892.855,+5.9
BPS CS 29493-094,Magellan-Clay/MIKE,GWP,3600,2006,Aug,04,04,42,2453951.701,-206.9
BPS CS 29495-005,Magellan-Clay/MIKE,GWP,4000,2006,Aug,03,03,14,2453950.640,-144.6
BPS CS 29495-042,Magellan-Clay/MIKE,GWP,2000,2007,Aug,22,01,59,2454334.588,-94.8
BPS CS 29497-030,Magellan-Clay/MIKE,IBT,200,2004,Jun,22,09,50,2453178.910,+48.9
BPS CS 29497-030,Magellan-Clay/MIKE,GWP,900,2005,Aug,21,10,05,2453603.925,+45.5
BPS CS 29498-043,Magellan-Clay/MIKE,IUR,6000,2013,Apr,22,08,54,2456404.870,-32.3
BPS CS 29498-043,Magellan-Clay/MIKE,IUR,3300,2013,Apr,23,09,20,2456405.888,-32.3
BPS CS 29499-003,Magellan-Clay/MIKE,IBT,3600,2007,Aug,04,07,28,2454316.816,-82.4
BPS CS 29499-058,Magellan-Clay/MIKE,IBT,3000,2006,Jul,21,08,23,2453937.853,+151.6
BPS CS 29499-060,Magellan-Clay/MIKE,GWP,2400,2004,Aug,12,09,38,2453229.906,-56.8
BPS CS 29501-032,Magellan-Clay/MIKE,GWP,3300,2005,Aug,21,03,23,2453603.646,-138.0
BPS CS 29502-092,Magellan-Clay/MIKE,IBT,1800,2009,Oct,26,01,32,2455130.567,-66.6
BPS CS 29504-004,Magellan-Clay/MIKE,IBT,3000,2009,Jul,26,09,47,2455038.910,+63.9
BPS CS 29504-006,Magellan-Clay/MIKE,IBT,7200,2003,Nov,02,05,41,2452945.740,-87.3
BPS CS 29506-007,Magellan-Clay/MIKE,GWP,2800,2005,Aug,21,04,22,2453603.688,+56.9
BPS CS 29506-090,Magellan-Clay/MIKE,IBT,1800,2004,Jun,20,06,12,2453176.762,-19.6
BPS CS 29506-090,Magellan-Clay/MIKE,IBT,3600,2004,Jun,24,09,43,2453180.909,-21.2
BPS CS 29509-027,Magellan-Clay/MIKE,GWP,1800,2004,Jun,29,09,52,2453185.912,+73.8
BPS CS 29509-027,Magellan-Clay/MIKE,GWP,180,2005,Aug,21,10,11,2453603.929,+74.4
BPS CS 29512-073,Magellan-Clay/MIKE,GWP,3000,2008,Sep,10,04,33,2454719.695,-75.5
BPS CS 29512-073,Magellan-Clay/MIKE,IBT,1200,2009,Oct,25,02,34,2455129.610,-74.7
BPS CS 29513-003,Magellan-Clay/MIKE,IBT,2200,2007,Aug,02,08,19,2454314.851,-111.2
BPS CS 29513-014,Magellan-Clay/MIKE,IUR,2200,2012,Aug,25,05,05,2456164.717,+38.7
BPS CS 29513-015,Magellan-Clay/MIKE,IBT,3200,2006,Jul,22,09,25,2453938.897,+53.5
BPS CS 29513-031,Magellan-Clay/MIKE,IBT,5400,2006,Jul,19,09,11,2453935.887,+295.7
BPS CS 29513-031,Magellan-Clay/MIKE,IBT,1200,2009,Jul,04,09,44,2455016.909,+283.8
BPS CS 29513-031,Magellan-Clay/MIKE,IBT,1200,2009,Jul,25,06,14,2455037.764,+283.6
BPS CS 29513-031,Magellan-Clay/MIKE,IBT,1200,2009,Oct,28,01,58,2455132.584,+284.1
BPS CS 29513-032,Magellan-Clay/MIKE,IBT,3800,2009,Jul,25,09,04,2455037.882,-215.8
BPS CS 29513-032,Magellan-Clay/MIKE,IBT,600,2009,Oct,26,03,27,2455130.646,-215.4
BPS CS 29514-007,Magellan-Clay/MIKE,IBT,3600,2003,Nov,02,02,37,2452945.613,+40.7
BPS CS 29514-017,Magellan-Clay/MIKE,IUR,2000,2012,Aug,27,07,27,2456166.815,-14.1
BPS CS 29514-018,Magellan-Clay/MIKE,GWP,1800,2006,Aug,04,08,30,2453951.857,+74.8
BPS CS 29514-037,Magellan-Clay/MIKE,GWP,4600,2004,Aug,13,09,47,2453230.911,-2.8
BPS CS 29517-018,Magellan-Clay/MIKE,IBT,3600,2006,Jul,21,09,24,2453937.895,+143.0
BPS CS 29517-042,Magellan-Clay/MIKE,GWP,3200,2006,Aug,03,08,55,2453950.876,-21.5
BPS CS 29529-054,Magellan-Baade/MIKE,GWP,3600,2003,Jan,17,03,27,2452656.643,+113.3
BPS CS 29529-054,Magellan-Baade/MIKE,GWP,6000,2003,Jan,20,01,08,2452659.547,+112.9
BPS CS 29529-054,Magellan-Clay/MIKE,GWP,1900,2009,Sep,05,09,59,2455079.917,+113.4
BPS CS 30312-044,Magellan-Clay/MIKE,SAS,3600,2003,Jul,20,01,21,2452840.559,+100.1
BPS CS 30312-059,Magellan-Clay/MIKE,GWP,2400,2006,Aug,03,00,29,2453950.521,-156.3
BPS CS 30312-062,Magellan-Clay/MIKE,GWP,4000,2004,Jun,30,02,16,2453186.598,+51.6
BPS CS 30312-100,Magellan-Clay/MIKE,GWP,2000,2006,Aug,05,23,16,2453953.470,-108.3
BPS CS 30314-067,Magellan-Clay/MIKE,IUR,1800,2013,Apr,21,09,34,2456403.898,+145.6
BPS CS 30339-015,Magellan-Clay/MIKE,IBT,5400,2004,Sep,24,04,10,2453272.678,+101.7
BPS CS 30339-046,Magellan-Clay/MIKE,GWP,5100,2007,Aug,22,08,12,2454334.846,-27.0
BPS CS 30339-046,Magellan-Clay/MIKE,GWP,7200,2007,Aug,24,07,51,2454336.832,-38.8
BPS CS 30339-046,Magellan-Clay/MIKE,IBT,1200,2009,Jul,25,09,51,2455037.914,+9.1
BPS CS 30339-046,Magellan-Clay/MIKE,IBT,600,2009,Oct,28,05,56,2455132.750,-25.5
BPS CS 30339-052,Magellan-Clay/MIKE,SAS,11600,2010,Jul,24,07,08,2455401.800,+31.1
