Dups, Keep/Remove, Name        , Simbad_Identifier, Reference    , Ref  , RA_hms       , DEC_dms      , Teff, logg, log_L, [Fe/H], ul[N/Fe], [N/Fe], [C/Fe], [C/Fe]c, [C/Fe]f, ul[Sr/Fe], [Sr/Fe], ul[Ba/Fe], [Ba/Fe], I/O, epsc_c, MP_key, Ncap_key, C_key, epsc, epsc_f, [C/H]              , [C/H]f             , [Sr/H]             , ul[Sr/H], [Ba/H]             , ul[Ba/H], [Sr/Ba]             , ul[Sr/Ba]
A   , Remove     , CS 29497-040, HE 0044-2459     , Lai+2007     , LAI07, 00:46:35.8758, -24:43:02.290, 5487, 3.41,  0.84, -2.63 ,         ,       , 0.31  ,    0.0 , 0.31   ,      0.03,        , -0.89    ,        ,   1,   0.0 , VMP   ,         ,      , 6.11,   6.11, -2.32              , -2.32              ,                    , -2.6    ,                    , -3.52   ,                     ,      0.92
A   , Keep       , HE 0044-2459, HE 0044-2459     , Barklem+2005 , BAR05, 00:46:35.8758, -24:43:02.290, 5242, 2.92,  1.25, -3.28 ,         ,       , 0.41  ,    0.0 , 0.41   ,          , -1.55  ,          ,        ,   1,   0.0 , EMP   ,         ,      , 5.56,   5.56, -2.8699999999999997, -2.8699999999999997, -4.83              ,         ,                    ,         ,                     ,       
B   , Keep       , HE 0132-2429, HE 0132-2439     , Cohen+2008   , COH08, 01:34:58.8596, -24:24:18.618, 5294, 2.75,  1.44, -3.6  ,         ,   1.22, 0.83  ,    0.01, 0.84   ,          , 0.13   ,          , -0.85  ,   1,   0.01, EMP   ,         , NO   , 5.66,   5.67, -2.77              , -2.7600000000000002, -3.47              ,         , -4.45              ,         , 0.98                ,       
B   , Remove     , HE 0132-2439, HE 0132-2439     , Yong+2013    , YON13, 01:34:58.8596, -24:24:18.618, 5249, 2.63,  1.55, -3.79 ,         ,   1.07, 0.62  ,    0.01, 0.63   ,          ,        ,          , -0.88  ,   1,   0.01, EMP   ,         ,      , 5.26,   5.27, -3.17              , -3.16              ,                    ,         , -4.67              ,         ,                     ,       
C   , Keep       , CS 22968-014, HE 0305-5442     , Yong+2013    , YON13, 03:06:29.5014, -54:30:32.498, 4864, 1.6 ,  2.44, -3.58 ,         ,   0.24, 0.25  ,    0.25, 0.5    ,          , -1.69  ,          , -1.77  ,   1,   0.25, EMP   ,         ,      , 5.1 ,   5.35, -3.33              , -3.08              , -5.27              ,         , -5.35              ,         , 0.08000000000000007 ,       
C   , Remove     , HE 0305-5442, HE 0305-5442     , Cohen+2013   , COH13, 03:06:29.5014, -54:30:32.498, 4904, 1.7 ,  2.36, -3.3  ,         ,       , 0.27  ,    0.16, 0.43   ,          ,        ,          , -2.41  ,   1,   0.16, EMP   ,         ,      , 5.4 ,   5.56, -3.03              , -2.8699999999999997,                    ,         , -5.71              ,         ,                     ,       
D   , Remove     , CS 22948-066, HE 2141-3741     , Roederer+2014, ROE14, 21:44:51.1647, -37:27:55.017, 4830, 1.55,  2.48, -3.18 ,         ,   1.05, -0.74 ,    0.36, -0.38  ,          , -0.35  ,          , -1.15  ,   1,   0.36, EMP   ,         ,      , 4.51,   4.87, -3.92              , -3.56              , -3.5300000000000002,         , -4.33              ,         , 0.7999999999999999  ,       
D   , Keep       , HE 2141-3741, HE 2141-3741     , Placco+2014a , PLA4a, 21:44:51.1647, -37:27:55.017, 4945, 1.0 ,  3.07, -3.3  ,         ,   1.37, 0.07  ,    0.76, 0.83   ,          , -0.57  ,          , -1.28  ,   1,   0.76, EMP   ,         , NO   , 5.2 ,   5.96, -3.23              , -2.4699999999999998, -3.8699999999999997,         , -4.58              ,         , 0.7100000000000001  ,       
E   , Remove     , CS 29493-090, HE 2156-3130     , Barklem+2005 , BAR05, 21:59:05.7785, -31:16:12.133, 4692, 1.28,  2.7 , -3.13 ,         ,   0.76, 0.7   ,    0.53, 1.23   ,          ,        ,          , 0.52   ,   1,   0.53, EMP   ,         , CE   , 6.0 ,   6.53, -2.4299999999999997, -1.9               ,                    ,         , -2.61              ,         ,                     ,       
E   , Keep       , HE 2156-3130, HE 2156-3130     , Barklem+2005 , BAR05, 21:59:05.7785, -31:16:12.133, 4692, 1.28,  2.7 , -3.13 ,         ,       , 0.65  ,    0.54, 1.19   ,          , -0.8   ,          , 0.43   ,   1,   0.54, EMP   ,         , CE   , 5.95,   6.49, -2.48              , -1.94              , -3.9299999999999997,         , -2.6999999999999997,         , -1.23               ,       
F   , Remove     , CS 30327-038, HE 2157-3404     , Aoki+2005    , AOK05, 22:00:17.7010, -33:50:03.808, 5100, 1.7 ,  2.43, -2.64 ,         ,       , -0.19 ,    0.27, 0.08   ,          , -0.59  ,          , -1.46  ,   1,   0.27, VMP   ,         ,      , 5.6 ,   5.87, -2.83              , -2.56              , -3.23              ,         , -4.1               ,         , 0.87                ,       
F   , Keep       , HE 2157-3404, HE 2157-3404     , Placco+2014a , PLA4a, 22:00:17.7010, -33:50:03.808, 4990, 1.3 ,  2.79, -2.89 ,         ,   0.66, -0.54 ,    0.62, 0.08   ,          , -0.48  ,          , -1.39  ,   1,   0.62, VMP   ,         ,      , 5.0 ,   5.62, -3.43              , -2.81              , -3.37              ,         , -4.28              ,         , 0.9099999999999999  ,       
G   , Remove     , CS 22949-037, HE 2323-0256     , Roederer+2014, ROE14, 23:26:29.8073, -02:39:58.036, 4630, 0.95,  3.01, -4.21 ,         ,   2.5 , 0.99  ,    0.74, 1.73   ,          ,        ,          , -0.78  ,   1,   0.74, UMP   ,         , NO   , 5.21,   5.95, -3.2199999999999998, -2.48              ,                    ,         , -4.99              ,         ,                     ,       
G   , Keep       , HE 2323-0256, HE 2323-0256     , Yong+2013    , YON13, 23:26:29.8073, -02:39:58.036, 4958, 1.84,  2.24, -3.97 ,         ,   2.16, 1.06  ,    0.04, 1.1    ,          ,        ,          , -0.52  ,   1,   0.04, EMP   ,         , NO   , 5.52,   5.56, -2.91              , -2.87              ,                    ,         , -4.49              ,         ,                     ,       
H   , Remove     , CS 22957-027, HE 2356-0410     , Roederer+2014, ROE14, 23:59:13.1419, -03:53:48.220, 5220, 2.65,  1.52, -3.0  ,         ,   1.5 , 2.42  ,    0.02, 2.44   ,          ,        ,          , -1.0   ,   1,   0.02, EMP   ,         , NO   , 7.85,   7.87, -0.5800000000000001, -0.56              ,                    ,         , -4.0               ,         ,                     ,       
H   , Keep       , HE 2356-0410, HE 2356-0410     , Yong+2013    , YON13, 23:59:13.1419, -03:53:48.220, 5170, 2.45,  1.7 , -3.19 ,         ,   1.75, 2.27  ,    0.02, 2.29   ,          , -0.9   ,          , -0.8   ,   1,   0.02, EMP   ,         , NO   , 7.51,   7.53, -0.9199999999999999, -0.8999999999999999, -4.09              ,         , -3.99              ,         , -0.09999999999999998,       
